Ind,Garden,First_Assign,Sample_Pop,First_Per,,2,%,,3,%,,4,%,,'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0029,/AP,Magazine,Pryor,98.206,,Porter,1.744,,Pryor,0.049,,Sugarloaf,0,,49.593,47.843,51.143,53.243,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0030,/AP,Pryor,Pryor,99.906,,Magazine,0.071,,Porter,0.019,,Sugarloaf,0.004,,44.952,44.369,41.223,45.622,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0031,/AP,Porter,Pryor,91.818,,Pryor,8.181,,Magazine,0,,Sugarloaf,0,,41.156,46.432,42.206,46.565,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0061,/Arnold,Pryor,Pryor,83.481,,Porter,16.086,,Magazine,0.43,,Sugarloaf,0.003,,50.85,52.423,50.135,54.606,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0062,/Arnold,Pryor,Pryor,96.793,,Porter,3.172,,Magazine,0.036,,Sugarloaf,0,,46.14,48.088,44.655,50.641,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0063,/Arnold,Sugarloaf,Magazine,46.81,,Magazine,43.138,,Pryor,6.853,,Porter,3.199,,45.41,44.28,45.079,44.244,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0064,/Arnold,Porter,Magazine,78.381,,Pryor,21.616,,Magazine,0.003,,Sugarloaf,0,,38.39,42.88,38.949,44.303,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0065,/Arnold,Pryor,Magazine,96.365,,Porter,3.635,,Magazine,0,,Sugarloaf,0,,44.12,48.148,42.697,54.82,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0066,/Arnold,Pryor,Magazine,97.183,,Magazine,2.79,,Porter,0.027,,Sugarloaf,0,,42.21,40.193,38.651,47.019,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0067,/Arnold,Magazine,Magazine,99.102,,Pryor,0.891,,Porter,0.004,,Sugarloaf,0.003,,48.507,44.065,46.111,48.617,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0068,/Arnold,Porter,Magazine,82.815,,Magazine,14.902,,Pryor,2.283,,Sugarloaf,0.001,,40.264,41.009,41.823,45.29,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0070,/Arnold,Pryor,Magazine,83.972,,Magazine,15.956,,Porter,0.071,,Sugarloaf,0,,42.599,40.249,39.528,45.24,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0071,/Arnold,Pryor,Magazine,98.887,,Magazine,0.926,,Porter,0.152,,Sugarloaf,0.034,,39.42,38.634,36.606,40.067,13, 0C11 - 1  1G13 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , G07 - 1  1F02 - 1  
QAc-G-0072,/Arnold,Magazine,Magazine,93.617,,Porter,4.378,,Pryor,2.004,,Sugarloaf,0,,41.732,40.402,42.072,47.484,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0073,/Arnold,Magazine,Porter,98.363,,Porter,0.775,,Pryor,0.62,,Sugarloaf,0.243,,48.57,46.466,48.667,49.074,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0074,/Arnold,Magazine,Porter,87.07,,Pryor,12.731,,Porter,0.198,,Sugarloaf,0.001,,41.35,38.706,39.541,43.491,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0075,/Arnold,Magazine,Porter,99.999,,Sugarloaf,0.001,,Porter,0,,Pryor,0,,42.702,35.719,43.672,40.719,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0076,/Arnold,Porter,Porter,52.9,,Magazine,47.1,,Sugarloaf,0,,Pryor,0,,44.604,44.654,52.099,51.052,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0077,/Arnold,Magazine,Porter,95.984,,Pryor,4.015,,Porter,0,,Sugarloaf,0,,47.097,41.805,43.184,52.75,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0078,/Arnold,Pryor,Porter,99.852,,Porter,0.146,,Magazine,0.002,,Sugarloaf,0,,44.802,46.587,41.966,51.163,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0079,/Arnold,Pryor,Porter,99.734,,Porter,0.266,,Magazine,0,,Sugarloaf,0,,40.981,44.481,38.406,49.294,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0080,/Arnold,Pryor,Porter,100,,Magazine,0,,Sugarloaf,0,,Porter,0,,50.936,47.15,41.582,47.909,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0081,/Arnold,Magazine,Sugarloaf,94.796,,Porter,5.202,,Sugarloaf,0.001,,Pryor,0,,44.218,42.957,49.47,47.772,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0082,/Arnold,Magazine,Sugarloaf,99.588,,Pryor,0.287,,Porter,0.121,,Sugarloaf,0.004,,44.829,41.913,44.454,46.267,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0083,/Arnold,Pryor,Magazine,99.968,,Magazine,0.032,,Sugarloaf,0,,Porter,0,,44.665,40.456,36.954,43.17,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0001,/Bartlett,Pryor,NONE,90.339,,Magazine,9.657,,Porter,0.004,,Sugarloaf,0,,38.825,35.447,34.476,46.095,13, G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  1G13 - 1  
QAc-G-0002,/Bartlett,Pryor,NONE,96.349,,Magazine,3.204,,Porter,0.447,,Sugarloaf,0,,47.019,46.164,44.685,52.758,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0285,/CBG,Pryor,NONE,99.967,,Porter,0.021,,Magazine,0.012,,Sugarloaf,0,,40.472,40.706,36.794,46.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0286,/CBG,Pryor,NONE,87.716,,Porter,7.361,,Magazine,4.86,,Sugarloaf,0.063,,40.279,40.459,39.202,42.347,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0287,/CBG,Magazine,NONE,90.444,,Pryor,9.507,,Porter,0.049,,Sugarloaf,0,,44.696,41.428,42.406,48.158,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0288,/CBG,Magazine,NONE,99.942,,Pryor,0.049,,Porter,0.009,,Sugarloaf,0,,42.068,38.008,41.319,45.898,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0289,/CBG,Pryor,NONE,54.045,,Magazine,27.109,,Porter,18.846,,Sugarloaf,0,,42.419,42.261,41.961,49.455,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0290,/CBG,Magazine,NONE,90.139,,Porter,5.55,,Pryor,4.312,,Sugarloaf,0,,42.173,40.963,42.283,48.692,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0291,/CBG,Magazine,NONE,53.725,,Pryor,45.786,,Porter,0.489,,Sugarloaf,0,,42.717,40.676,40.745,49.052,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0292,/CBG,Magazine,NONE,97.213,,Pryor,2.738,,Porter,0.049,,Sugarloaf,0,,40.676,37.378,38.928,45.292,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0293,/CBG,Pryor,NONE,99.354,,Magazine,0.545,,Porter,0.101,,Sugarloaf,0,,43.407,42.675,40.415,46.998,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0294,/CBG,Porter,NONE,99.999,,Magazine,0.001,,Sugarloaf,0,,Pryor,0,,37.151,42.03,46.259,43.352,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0295,/CBG,Magazine,NONE,99.932,,Pryor,0.058,,Sugarloaf,0.01,,Porter,0,,49.646,43.098,46.333,47.098,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0296,/CBG,Magazine,NONE,99.973,,Pryor,0.027,,Porter,0,,Sugarloaf,0,,46.856,41.018,44.59,47.058,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0297,/CBG,Magazine,NONE,99.955,,Pryor,0.045,,Porter,0,,Sugarloaf,0,,50.346,40.11,43.46,52.74,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0298,/CBG,Magazine,NONE,92.602,,Porter,6.213,,Pryor,1.185,,Sugarloaf,0,,38.441,37.267,39.161,43.913,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0299,/CBG,Magazine,NONE,99.876,,Sugarloaf,0.118,,Porter,0.004,,Pryor,0.002,,44.724,40.316,45.058,43.244,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0300,/CBG,Porter,NONE,78.088,,Magazine,21.821,,Pryor,0.091,,Sugarloaf,0,,41.008,41.561,43.942,47.13,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0301,/CBG,Magazine,NONE,97.282,,Pryor,2.688,,Porter,0.029,,Sugarloaf,0.001,,44.98,41.456,43.015,46.686,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0302,/CBG,Magazine,NONE,97.558,,Pryor,2.427,,Porter,0.014,,Sugarloaf,0,,44.683,40.855,42.46,47.324,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0303,/CBG,Pryor,NONE,77.361,,Porter,21.955,,Sugarloaf,0.534,,Magazine,0.15,,48.26,50.426,47.713,49.874,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0304,/CBG,Magazine,NONE,99.953,,Porter,0.027,,Pryor,0.02,,Sugarloaf,0,,42.618,39.055,42.756,46.173,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0305,/CBG,Magazine,NONE,100,,Pryor,0,,Porter,0,,Sugarloaf,0,,42.945,35.746,41.975,43.272,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0306,/CBG,Pryor,NONE,78.519,,Magazine,21.227,,Porter,0.254,,Sugarloaf,0,,42.189,40.267,39.699,45.709,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0307,/CBG,Pryor,NONE,67.305,,Magazine,29.584,,Sugarloaf,3.108,,Porter,0.004,,47.892,44.009,43.652,44.988,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0308,/CBG,Magazine,NONE,97.116,,Sugarloaf,1.664,,Pryor,0.681,,Porter,0.539,,47.009,44.754,46.908,46.52,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0309,/CBG,Pryor,NONE,99.996,,Magazine,0.002,,Porter,0.001,,Sugarloaf,0,,47.779,47.576,42.932,51.905,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0310,/CBG,Pryor,NONE,99.988,,Porter,0.01,,Magazine,0.001,,Sugarloaf,0,,45.695,46.745,41.709,47.087,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0311,/CBG,Pryor,NONE,83.274,,Sugarloaf,16.047,,Magazine,0.678,,Porter,0,,52.665,49.348,47.259,47.974,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0312,/CBG,Magazine,NONE,99.933,,Sugarloaf,0.055,,Pryor,0.012,,Porter,0,,48.844,41.606,45.52,44.868,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
