Ind,Garden,First_Assign,Sample_Pop,First_Per,,2,%,,3,%,,4,%,,'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0138,/TMA,Magazine,Magazine,99.959,,Pryor,0.032,,Porter,0.009,,Sugarloaf,0,,43.638,39.584,43.078,47.651,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0139,/TMA,Porter,Magazine,89.408,,Magazine,9.392,,Pryor,1.2,,Sugarloaf,0,,37.057,38.036,38.93,45.236,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0140,/TMA,Magazine,Magazine,59.458,,Pryor,23.695,,Porter,16.846,,Sugarloaf,0,,41.413,40.865,41.265,46.084,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0141,/TMA,Magazine,Magazine,99.984,,Pryor,0.014,,Porter,0.002,,Sugarloaf,0,,39.988,35.271,39.124,43.05,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0142,/TMA,Porter,Magazine,99.556,,Magazine,0.407,,Pryor,0.036,,Sugarloaf,0.001,,43.607,45.995,47.05,48.78,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0143,/TMA,Magazine,Magazine,100,,Sugarloaf,0,,Porter,0,,Pryor,0,,46.508,36.433,46.69,43.803,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0144,/TMA,Magazine,Magazine,97.039,,Porter,2.773,,Pryor,0.14,,Sugarloaf,0.049,,42.011,40.467,43.309,43.765,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0145,/TMA,Pryor,Magazine,96.362,,Magazine,3.44,,Porter,0.195,,Sugarloaf,0.003,,44.311,43.064,41.617,46.1,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0146,/TMA,Magazine,Magazine,96.73,,Porter,3.112,,Sugarloaf,0.154,,Pryor,0.004,,38.73,37.238,41.623,40.037,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0147,/TMA,Magazine,Magazine,99.773,,Pryor,0.189,,Porter,0.037,,Sugarloaf,0,,45.164,41.737,44.458,51.778,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0148,/TMA,Pryor,Magazine,98.948,,Porter,1.046,,Magazine,0.007,,Sugarloaf,0,,46.392,48.595,44.416,50.392,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0149,/TMA,Pryor,Magazine,99.393,,Porter,0.477,,Magazine,0.13,,Sugarloaf,0,,40.962,41.527,38.644,45.293,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0150,/TMA,Pryor,Magazine,99.218,,Magazine,0.751,,Porter,0.031,,Sugarloaf,0,,49.259,47.882,45.761,51.666,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0151,/TMA,Pryor,Magazine,92.554,,Magazine,7.421,,Sugarloaf,0.025,,Porter,0,,52.456,46.259,45.163,48.739,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0152,/TMA,Pryor,Magazine,99.654,,Magazine,0.228,,Porter,0.119,,Sugarloaf,0,,46.219,45.935,43.294,51.471,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0153,/TMA,Pryor,Magazine,90.822,,Porter,9.047,,Magazine,0.131,,Sugarloaf,0,,40.895,42.733,39.893,46.966,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0154,/TMA,Pryor,Magazine,99.704,,Porter,0.174,,Magazine,0.121,,Sugarloaf,0,,46.558,46.715,43.801,51.491,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0155,/TMA,Pryor,Magazine,99.877,,Porter,0.066,,Magazine,0.057,,Sugarloaf,0,,48.61,48.678,45.432,50.809,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0158,/TMA,Porter,Magazine,99.384,,Magazine,0.609,,Pryor,0.007,,Sugarloaf,0,,39.549,41.762,43.723,46.436,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0159,/TMA,Magazine,Magazine,70.291,,Pryor,24.362,,Porter,5.341,,Sugarloaf,0.006,,41.518,40.399,40.859,44.449,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0160,/TMA,Magazine,Magazine,98.687,,Porter,1.268,,Pryor,0.024,,Sugarloaf,0.021,,40.518,38.627,42.234,42.297,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0161,/TMA,Magazine,Magazine,99.984,,Porter,0.014,,Pryor,0.001,,Sugarloaf,0,,43.769,39.924,44.872,45.244,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0162,/TMA,Porter,Magazine,84.369,,Magazine,14.499,,Sugarloaf,1.131,,Pryor,0,,40.077,40.842,46.813,41.95,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0163,/TMA,Porter,Magazine,61.315,,Pryor,26.296,,Sugarloaf,12.22,,Magazine,0.17,,40.053,42.611,40.421,40.754,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0164,/TMA,Magazine,Magazine,99.949,,Pryor,0.037,,Porter,0.014,,Sugarloaf,0,,43.438,39.582,43.017,45.904,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0165,/TMA,Magazine,Magazine,99.996,,Porter,0.004,,Pryor,0,,Sugarloaf,0,,40.636,36.2,46.423,46.528,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0166,/TMA,Magazine,Magazine,90.261,,Porter,9.736,,Pryor,0.003,,Sugarloaf,0,,40.565,39.598,44.119,47.181,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0167,/TMA,Magazine,Magazine,87.559,,Porter,12.401,,Sugarloaf,0.024,,Pryor,0.016,,39.942,39.093,42.825,42.658,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0168,/TMA,Porter,Magazine,78.861,,Pryor,20.422,,Magazine,0.717,,Sugarloaf,0,,33.951,35.992,34.538,39.698,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0169,/TMA,Porter,Magazine,98.216,,Magazine,0.956,,Pryor,0.826,,Sugarloaf,0.002,,37.832,39.844,39.907,42.483,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0170,/TMA,Magazine,Magazine,97.862,,Pryor,1.818,,Porter,0.32,,Sugarloaf,0,,43.543,41.057,42.788,48.004,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0171,/TMA,Magazine,Magazine,99.328,,Pryor,0.669,,Sugarloaf,0.003,,Porter,0,,53.861,43.735,45.907,48.27,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0172,/TMA,Pryor,Magazine,94.564,,Magazine,5.339,,Porter,0.096,,Sugarloaf,0,,43.526,41.782,40.534,47.375,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0173,/TMA,Pryor,Magazine,99.913,,Magazine,0.062,,Porter,0.025,,Sugarloaf,0,,41.851,41.465,38.257,51.378,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0174,/TMA,Pryor,Magazine,77.513,,Magazine,22.486,,Porter,0,,Sugarloaf,0,,44.757,40.023,39.485,45.039,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0175,/TMA,Magazine,Magazine,99.934,,Porter,0.052,,Pryor,0.014,,Sugarloaf,0,,42.816,39.528,43.376,45.439,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0176,/TMA,Magazine,Magazine,87.791,,Porter,10.084,,Pryor,2.112,,Sugarloaf,0.013,,40.835,39.895,41.514,43.728,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0177,/TMA,Pryor,Magazine,76.874,,Sugarloaf,17.667,,Porter,5.439,,Magazine,0.02,,44.156,46.586,43.006,43.644,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0178,/TMA,Magazine,Magazine,98.167,,Porter,1.529,,Sugarloaf,0.164,,Pryor,0.14,,39.737,37.93,40.776,40.708,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0179,/TMA,Magazine,Magazine,99.95,,Porter,0.025,,Pryor,0.023,,Sugarloaf,0.002,,44.683,41.077,44.707,45.88,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0180,/TMA,Magazine,Magazine,99.924,,Porter,0.055,,Sugarloaf,0.018,,Pryor,0.004,,45.63,42.367,46.767,46.119,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0181,/TMA,Pryor,Magazine,99.038,,Sugarloaf,0.479,,Magazine,0.469,,Porter,0.013,,42.206,40.663,38.339,40.655,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0182,/TMA,Magazine,Magazine,98.008,,Pryor,1.834,,Porter,0.158,,Sugarloaf,0,,37.583,34.79,36.518,43.118,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0183,/TMA,Magazine,Magazine,99.569,,Porter,0.403,,Pryor,0.028,,Sugarloaf,0,,41.774,39.381,42.932,45.137,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0184,/TMA,Magazine,Magazine,88.595,,Sugarloaf,6.526,,Pryor,4.86,,Porter,0.02,,45.651,42.003,43.264,43.136,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0185,/TMA,Magazine,Magazine,99.781,,Sugarloaf,0.189,,Porter,0.03,,Pryor,0,,44.429,40.911,46.834,43.633,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0186,/TMA,Magazine,Magazine,99.904,,Porter,0.092,,Sugarloaf,0.002,,Pryor,0.001,,40.822,37.788,42.649,42.503,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0187,/TMA,Magazine,Magazine,99.757,,Porter,0.228,,Sugarloaf,0.008,,Pryor,0.007,,44.989,42.349,46.49,46.473,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0188,/TMA,Pryor,Magazine,99.785,,Magazine,0.21,,Porter,0.004,,Sugarloaf,0,,44.979,43.304,40.628,47.868,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0189,/TMA,Magazine,Magazine,57.907,,Porter,41.912,,Pryor,0.181,,Sugarloaf,0,,39.317,39.177,41.683,44.328,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0190,/TMA,Magazine,Magazine,57.907,,Porter,41.912,,Pryor,0.181,,Sugarloaf,0,,39.317,39.177,41.683,44.328,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0191,/TMA,Pryor,Magazine,87.288,,Magazine,12.542,,Porter,0.17,,Sugarloaf,0,,42.083,40.216,39.373,45.52,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0192,/TMA,Porter,Magazine,95.844,,Pryor,3.165,,Magazine,0.989,,Sugarloaf,0.001,,40.122,42.108,41.603,44.994,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0193,/TMA,Porter,Magazine,85.413,,Pryor,13.906,,Magazine,0.67,,Sugarloaf,0.011,,38.557,40.662,39.345,42.441,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0194,/TMA,Pryor,Magazine,62.178,,Magazine,37.337,,Porter,0.485,,Sugarloaf,0,,46.73,44.843,44.622,50.128,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
