Ind,Garden,First_Assign,Sample_Pop,First_Per,,2,%,,3,%,,4,%,,'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0195,/TMA,Magazine,Magazine,99.99,,Porter,0.009,,Pryor,0.001,,Sugarloaf,0,,40.281,36.258,41.269,50.36,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0196,/TMA,Magazine,Magazine,89.865,,Pryor,10.052,,Porter,0.058,,Sugarloaf,0.025,,41.873,38.681,39.632,42.233,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0197,/TMA,Magazine,Magazine,99.991,,Porter,0.005,,Pryor,0.004,,Sugarloaf,0,,43.812,39.509,43.944,48.968,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0198,/TMA,Pryor,Magazine,98.349,,Magazine,1.257,,Porter,0.351,,Sugarloaf,0.043,,43.853,43.298,41.405,44.765,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0199,/TMA,Magazine,Magazine,99.999,,Porter,0.001,,Pryor,0,,Sugarloaf,0,,40.364,35.429,43.523,44.388,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0200,/TMA,Magazine,Magazine,82.606,,Pryor,17.391,,Porter,0.003,,Sugarloaf,0,,43.286,38.835,39.511,50.917,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0201,/TMA,Pryor,Magazine,99.508,,Magazine,0.492,,Porter,0,,Sugarloaf,0,,41.619,37.655,35.349,44.378,14, 1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  
QAc-G-0202,/TMA,Pryor,Magazine,59.096,,Magazine,37.186,,Porter,3.717,,Sugarloaf,0,,38.954,37.954,37.753,43.203,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0203,/TMA,Magazine,Magazine,99.917,,Porter,0.079,,Pryor,0.004,,Sugarloaf,0,,38.483,35.381,39.787,41.862,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0204,/TMA,Magazine,Magazine,93.899,,Pryor,6.093,,Porter,0.008,,Sugarloaf,0.001,,46.698,42.603,43.791,47.824,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0205,/TMA,Porter,Magazine,93.42,,Pryor,6.426,,Magazine,0.137,,Sugarloaf,0.017,,44.231,47.065,45.394,47.968,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0206,/TMA,Magazine,Magazine,81.728,,Pryor,18.265,,Porter,0.007,,Sugarloaf,0,,47.256,43.159,43.809,50.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0207,/TMA,Pryor,Pryor,79.247,,Magazine,20.469,,Sugarloaf,0.283,,Porter,0.001,,49.133,44.665,44.077,46.524,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0208,/TMA,Magazine,Pryor,58.258,,Pryor,21.984,,Sugarloaf,19.75,,Porter,0.007,,47.478,43.573,43.996,44.042,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0209,/TMA,Pryor,Pryor,87.886,,Magazine,12.114,,Porter,0,,Sugarloaf,0,,52.404,47.101,46.241,53.2,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0210,/TMA,Pryor,Pryor,98.715,,Magazine,1.147,,Sugarloaf,0.135,,Porter,0.002,,50.429,47.73,45.795,48.659,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0211,/TMA,Magazine,Pryor,86.577,,Pryor,13.224,,Sugarloaf,0.126,,Porter,0.073,,44.67,41.596,42.412,44.432,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0212,/TMA,Magazine,Pryor,98.931,,Pryor,1.012,,Sugarloaf,0.057,,Porter,0,,52.94,43.023,45.014,46.262,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0213,/TMA,Pryor,Pryor,96.254,,Porter,3.129,,Magazine,0.616,,Sugarloaf,0,,42.566,43.272,41.078,46.965,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0214,/TMA,Sugarloaf,Pryor,98.605,,Magazine,1.314,,Porter,0.063,,Pryor,0.017,,41.705,40.388,42.28,38.513,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0215,/TMA,Pryor,Pryor,93.498,,Magazine,3.587,,Porter,2.726,,Sugarloaf,0.189,,40.847,40.728,39.312,42.007,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0216,/TMA,Pryor,Pryor,100,,Porter,0,,Sugarloaf,0,,Magazine,0,,45.819,46.921,39.955,45.889,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0217,/TMA,Pryor,Pryor,51.264,,Magazine,32.387,,Porter,16.346,,Sugarloaf,0.003,,40.83,40.533,40.333,44.596,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0218,/TMA,Sugarloaf,Pryor,76.191,,Pryor,19.193,,Magazine,4.613,,Porter,0.002,,48.334,44.968,44.349,43.75,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0219,/TMA,Pryor,Pryor,96.833,,Sugarloaf,3.1,,Magazine,0.062,,Porter,0.005,,51.639,50.524,47.332,48.827,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0220,/TMA,Sugarloaf,Pryor,58.088,,Magazine,34.919,,Porter,6.781,,Pryor,0.212,,48.85,48.138,50.355,47.917,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0221,/TMA,Magazine,Pryor,95.002,,Pryor,4.019,,Porter,0.856,,Sugarloaf,0.124,,46.778,44.732,46.106,47.616,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0222,/TMA,Pryor,Pryor,99.983,,Magazine,0.013,,Sugarloaf,0.004,,Porter,0,,51.38,49.364,45.473,49.834,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0223,/TMA,Magazine,Pryor,91.96,,Pryor,7.116,,Porter,0.82,,Sugarloaf,0.104,,44.98,42.93,44.041,45.877,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0224,/TMA,Pryor,Pryor,99.903,,Magazine,0.095,,Sugarloaf,0.002,,Porter,0,,50.648,46.891,43.868,48.612,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0226,/TMA,Magazine,Porter,86.684,,Porter,12.603,,Pryor,0.713,,Sugarloaf,0,,42.106,41.268,43.353,48.004,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0227,/TMA,Magazine,Porter,99.997,,Sugarloaf,0.003,,Porter,0,,Pryor,0,,44.262,37.106,44.811,41.57,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR013 - 1  
QAc-G-0228,/TMA,Pryor,Porter,99.861,,Magazine,0.103,,Porter,0.036,,Sugarloaf,0,,43.977,43.522,40.536,46.026,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0229,/TMA,Magazine,Porter,99.999,,Pryor,0.001,,Porter,0,,Sugarloaf,0,,43.546,35.666,40.841,44.688,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0230,/TMA,Pryor,Porter,53.438,,Magazine,46.363,,Porter,0.199,,Sugarloaf,0,,48.731,46.363,46.301,51.951,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0231,/TMA,Porter,Porter,88.161,,Pryor,11.839,,Sugarloaf,0.001,,Magazine,0,,44.431,50.677,45.303,49.553,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0232,/TMA,Pryor,Porter,97.471,,Magazine,2.387,,Porter,0.107,,Sugarloaf,0.035,,48.645,47.297,45.686,49.127,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0233,/TMA,Magazine,Porter,67.368,,Pryor,15.78,,Sugarloaf,12.446,,Porter,4.407,,44.873,43.688,44.319,44.422,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0234,/TMA,Pryor,Porter,99.835,,Magazine,0.149,,Sugarloaf,0.016,,Porter,0.001,,43.066,40.679,37.851,41.65,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0235,/TMA,Magazine,Porter,99.989,,Pryor,0.01,,Sugarloaf,0.001,,Porter,0.001,,43.999,38.723,42.73,43.673,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0236,/TMA,Sugarloaf,Porter,63.471,,Porter,19.427,,Magazine,16.644,,Pryor,0.457,,44.409,44.476,46.038,43.895,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0237,/TMA,Magazine,Porter,100,,Sugarloaf,0,,Pryor,0,,Porter,0,,48.861,35.698,44.51,41.762,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0238,/TMA,Magazine,Porter,93.169,,Sugarloaf,6.831,,Pryor,0,,Porter,0,,46.498,40.478,46.423,41.613,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0239,/TMA,Magazine,Porter,99.996,,Porter,0.004,,Pryor,0,,Sugarloaf,0,,39.76,35.327,42.393,45.028,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0240,/TMA,Porter,Porter,76.585,,Pryor,23.023,,Sugarloaf,0.24,,Magazine,0.152,,43.412,46.113,43.934,45.917,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0241,/TMA,Pryor,Porter,69.852,,Porter,17.746,,Magazine,12.395,,Sugarloaf,0.007,,46.173,46.329,45.578,49.595,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0242,/TMA,Porter,Porter,50.108,,Magazine,49.779,,Pryor,0.105,,Sugarloaf,0.007,,39.406,39.409,42.084,43.237,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0243,/TMA,Magazine,Porter,99.996,,Pryor,0.003,,Porter,0.001,,Sugarloaf,0,,42.241,37.158,41.684,44.331,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0244,/TMA,Magazine,Porter,99.997,,Pryor,0.002,,Porter,0.001,,Sugarloaf,0,,41.782,36.921,41.635,46.952,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0245,/TMA,Porter,Porter,51.281,,Magazine,47.716,,Pryor,0.968,,Sugarloaf,0.035,,43.58,43.611,45.304,46.75,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0246,/TMA,Magazine,Porter,99.882,,Sugarloaf,0.117,,Pryor,0.001,,Porter,0,,44.148,37.805,42.912,40.735,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0247,/TMA,Magazine,Porter,99.98,,Sugarloaf,0.02,,Porter,0,,Pryor,0,,43.862,38.15,45.84,41.848,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0248,/Trompenburg,Magazine,Porter,99.189,,Porter,0.553,,Pryor,0.258,,Sugarloaf,0,,44.79,42.536,45.122,51.056,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0249,/USNA,Pryor,NONE,85.7,,Magazine,14.3,,Sugarloaf,0.001,,Porter,0,,51.065,44.976,44.198,49.323,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0025,/USNA,Pryor,Magazine,99.304,,Magazine,0.435,,Porter,0.23,,Sugarloaf,0.031,,47.527,47.25,44.891,48.402,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0028,/UWBG,Magazine,Magazine,74.096,,Pryor,25.904,,Porter,0,,Sugarloaf,0,,48.305,41.999,42.456,48.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0275,/Plze?,Porter,NONE,83.761,,Magazine,15.636,,Pryor,0.602,,Sugarloaf,0.001,,43.397,44.126,45.54,48.373,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
