Ind,Garden,First_Assign,%,,2,%,,3,%,,4,%,,5,%,,'-log(L),'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0029,AP,Kessler_Mountain_W,99.818,,MagazineMountain_W,0.181,,PorterMountain_W,0.001,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.971,43.644,46.567,51.328,40.901,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0030,AP,PryorMountain_W,99.918,,Kessler_Mountain_W,0.075,,MagazineMountain_W,0.007,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,41.097,39.147,34.989,45.099,38.113,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0031,AP,Kessler_Mountain_W,64.277,,PryorMountain_W,35.689,,PorterMountain_W,0.023,,MagazineMountain_W,0.01,,Sugar_Loaf_Mountains_W,0,,40.749,41.104,37.559,46.858,37.303,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0061,Arnold,Kessler_Mountain_W,99.995,,MagazineMountain_W,0.003,,PryorMountain_W,0.002,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,48.789,45.607,45.776,53.954,41.092,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0062,Arnold,Kessler_Mountain_W,93.942,,MagazineMountain_W,6.023,,PorterMountain_W,0.025,,PryorMountain_W,0.009,,Sugar_Loaf_Mountains_W,0,,40.649,38.273,41.08,46.775,37.08,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0063,Arnold,MagazineMountain_W,51.974,,Kessler_Mountain_W,48.017,,PorterMountain_W,0.008,,PryorMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,39.441,35.637,40.46,46.298,35.671,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0064,Arnold,MagazineMountain_W,51.195,,PryorMountain_W,48.788,,PorterMountain_W,0.017,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.029,33.551,33.572,39.08,39.074,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0065,Arnold,PryorMountain_W,99.778,,PorterMountain_W,0.221,,MagazineMountain_W,0.001,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.283,41.76,36.628,53.54,44.12,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0066,Arnold,MagazineMountain_W,70.378,,Kessler_Mountain_W,28.3,,PryorMountain_W,1.122,,PorterMountain_W,0.201,,Sugar_Loaf_Mountains_W,0,,37.879,35.334,37.131,48.695,35.73,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0067,Arnold,Kessler_Mountain_W,99.392,,MagazineMountain_W,0.581,,PryorMountain_W,0.026,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.776,39.629,40.979,48.036,37.396,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0068,Arnold,Kessler_Mountain_W,78.844,,PorterMountain_W,17.072,,MagazineMountain_W,3.598,,PryorMountain_W,0.486,,Sugar_Loaf_Mountains_W,0,,36.399,37.076,37.945,45.405,35.735,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0070,Arnold,Kessler_Mountain_W,99.207,,PorterMountain_W,0.77,,MagazineMountain_W,0.024,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.194,39.707,42.944,43.68,36.084,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0071,Arnold,Kessler_Mountain_W,68.333,,MagazineMountain_W,30.697,,PorterMountain_W,0.966,,PryorMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,35.047,33.544,37.527,38.751,33.197,13, 0C11 - 1  1G13 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , G07 - 1  1F02 - 1  
QAc-G-0072,Arnold,MagazineMountain_W,89.087,,PorterMountain_W,10.832,,PryorMountain_W,0.077,,Kessler_Mountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,35.707,34.792,37.853,46.183,39.215,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0073,Arnold,Kessler_Mountain_W,99.998,,MagazineMountain_W,0.002,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,46.253,44.309,48.454,47.031,39.665,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0074,Arnold,PorterMountain_W,99.822,,PryorMountain_W,0.136,,Kessler_Mountain_W,0.042,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,32.56,39.881,35.427,39.246,35.931,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0075,Arnold,Kessler_Mountain_W,98.071,,MagazineMountain_W,1.267,,PorterMountain_W,0.506,,Sugar_Loaf_Mountains_W,0.157,,PryorMountain_W,0,,37.004,36.605,43.705,37.513,34.717,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0076,Arnold,Kessler_Mountain_W,97.853,,MagazineMountain_W,2.093,,PorterMountain_W,0.054,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,42.369,40.781,47.125,45.679,39.111,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0077,Arnold,MagazineMountain_W,99.981,,Kessler_Mountain_W,0.018,,PryorMountain_W,0.001,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.717,37.533,42.698,53.159,41.27,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0078,Arnold,Kessler_Mountain_W,57.796,,PryorMountain_W,41.689,,MagazineMountain_W,0.515,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.92,42.797,40.888,50.401,40.747,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0079,Arnold,Kessler_Mountain_W,94.875,,PryorMountain_W,5.03,,MagazineMountain_W,0.094,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.358,39.913,38.187,47.363,36.911,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0080,Arnold,Kessler_Mountain_W,100,,PryorMountain_W,0,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,51.431,46.244,42.124,50.546,36.606,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0081,Arnold,MagazineMountain_W,95.457,,Sugar_Loaf_Mountains_W,4.396,,Kessler_Mountain_W,0.147,,PryorMountain_W,0,,PorterMountain_W,0,,46.323,40.018,46.13,41.354,42.831,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0082,Arnold,Kessler_Mountain_W,100,,MagazineMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,46.873,41.807,43.771,44.978,34.353,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0083,Arnold,Kessler_Mountain_W,94.617,,MagazineMountain_W,5.374,,PryorMountain_W,0.009,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,43.279,37.35,40.133,41.884,36.104,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0001,Bartlett,MagazineMountain_W,99.986,,Kessler_Mountain_W,0.01,,PryorMountain_W,0.005,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.076,32.163,36.501,44.607,36.185,13, G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  1G13 - 1  
QAc-G-0002,Bartlett,MagazineMountain_W,65.639,,Kessler_Mountain_W,34.253,,PryorMountain_W,0.107,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,46.262,38.935,41.722,51.325,39.217,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0285,CBG,Kessler_Mountain_W,99.68,,MagazineMountain_W,0.32,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.422,36.708,43.315,44.595,34.214,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0286,CBG,MagazineMountain_W,76.362,,Kessler_Mountain_W,22.503,,PorterMountain_W,1.134,,PryorMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,35.894,34.066,38.772,43.886,34.596,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0287,CBG,PryorMountain_W,55.826,,Kessler_Mountain_W,24.232,,PorterMountain_W,10.279,,MagazineMountain_W,9.663,,Sugar_Loaf_Mountains_W,0,,37.783,37.81,37.048,46.956,37.411,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0288,CBG,MagazineMountain_W,82.182,,Kessler_Mountain_W,16.212,,PryorMountain_W,1.602,,PorterMountain_W,0.005,,Sugar_Loaf_Mountains_W,0,,39.226,35.005,36.715,42.797,35.71,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0289,CBG,MagazineMountain_W,93.728,,Kessler_Mountain_W,5.286,,PorterMountain_W,0.809,,PryorMountain_W,0.176,,Sugar_Loaf_Mountains_W,0,,37.499,35.435,38.161,50.892,36.684,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0290,CBG,MagazineMountain_W,50.684,,PorterMountain_W,47.966,,PryorMountain_W,1.239,,Kessler_Mountain_W,0.11,,Sugar_Loaf_Mountains_W,0,,35.357,35.333,36.945,46.907,37.998,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0291,CBG,MagazineMountain_W,86.484,,Kessler_Mountain_W,13.287,,PryorMountain_W,0.164,,PorterMountain_W,0.064,,Sugar_Loaf_Mountains_W,0,,38.836,35.705,38.426,49.179,36.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0292,CBG,MagazineMountain_W,81.735,,Kessler_Mountain_W,18.265,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,36.829,31.545,44.253,42.112,32.196,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0293,CBG,MagazineMountain_W,94.732,,Kessler_Mountain_W,5.268,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.394,37.226,44.11,47.138,38.481,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0294,CBG,PorterMountain_W,99.843,,Kessler_Mountain_W,0.116,,MagazineMountain_W,0.041,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,33.286,36.674,42.372,40.936,36.221,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0295,CBG,Kessler_Mountain_W,91.725,,MagazineMountain_W,8.275,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,47.564,38.421,45.646,45.722,37.377,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0296,CBG,Kessler_Mountain_W,99.999,,PorterMountain_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,41.065,41.447,42.144,42.246,35.598,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0297,CBG,Kessler_Mountain_W,100,,MagazineMountain_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,44.853,41.877,45.32,47.944,33.7,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0298,CBG,Kessler_Mountain_W,99.68,,PorterMountain_W,0.238,,MagazineMountain_W,0.082,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,36.365,36.826,40.401,39.729,33.743,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0299,CBG,Kessler_Mountain_W,91.828,,MagazineMountain_W,8.163,,PorterMountain_W,0.009,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.534,34.554,40.503,44.422,33.503,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0300,CBG,PorterMountain_W,65.237,,Kessler_Mountain_W,33.568,,Sugar_Loaf_Mountains_W,1.194,,PryorMountain_W,0.001,,MagazineMountain_W,0,,36.935,42.342,41.914,38.672,37.223,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0301,CBG,Kessler_Mountain_W,68.487,,MagazineMountain_W,26.47,,PorterMountain_W,5.025,,PryorMountain_W,0.018,,Sugar_Loaf_Mountains_W,0,,40.177,39.455,42.626,44.231,39.043,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0302,CBG,MagazineMountain_W,97.472,,Kessler_Mountain_W,2.526,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,42.462,37.579,47.606,45.09,39.166,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
