Ind,Garden,First_Assign,%,,2,%,,3,%,,4,%,,5,%,,'-log(L),'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0281,FGT,Kessler_Mountain_W,95.241,,PryorMountain_W,3.394,,MagazineMountain_W,1.364,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,46.245,42.948,42.552,49.135,41.104,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0018,HBG,Kessler_Mountain_W,64.543,,MagazineMountain_W,20.801,,PryorMountain_W,14.536,,PorterMountain_W,0.118,,Sugar_Loaf_Mountains_W,0.003,,41.842,39.594,39.75,43.425,39.103,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0019,HBG,PorterMountain_W,99.182,,MagazineMountain_W,0.491,,Kessler_Mountain_W,0.269,,PryorMountain_W,0.057,,Sugar_Loaf_Mountains_W,0,,37.369,39.674,40.606,42.894,39.934,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0020,HBG,PorterMountain_W,44.848,,Kessler_Mountain_W,36.734,,MagazineMountain_W,18.38,,Sugar_Loaf_Mountains_W,0.038,,PryorMountain_W,0,,41.352,41.739,47.583,44.421,41.438,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0021,HBG,Kessler_Mountain_W,98.654,,PorterMountain_W,1.345,,MagazineMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,34.264,37.584,41.359,39.691,32.399,14, 0C11 - 1  1G13 - 1  G07 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1F02 - 1  
QAc-G-0022,HBG,Kessler_Mountain_W,99.999,,Sugar_Loaf_Mountains_W,0.001,,PorterMountain_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,37.945,41.238,42.01,37.366,32.348,14, 0C11 - 1  1G13 - 1  G07 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1F02 - 1  
QAc-G-0023,HBG,Kessler_Mountain_W,99.959,,PryorMountain_W,0.041,,MagazineMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,47.097,46.43,38.298,51.302,34.916,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0024,HBG,Kessler_Mountain_W,97.62,,PryorMountain_W,1.654,,MagazineMountain_W,0.704,,PorterMountain_W,0.022,,Sugar_Loaf_Mountains_W,0,,41.981,40.467,40.097,49.788,38.325,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0016,HBG,MagazineMountain_W,99.994,,Kessler_Mountain_W,0.006,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,45.982,37.147,46.509,45.83,41.381,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0017,HBG,Kessler_Mountain_W,99.958,,PorterMountain_W,0.024,,Sugar_Loaf_Mountains_W,0.014,,MagazineMountain_W,0.004,,PryorMountain_W,0,,39.09,39.912,40.822,39.329,35.475,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0250,Meis,Kessler_Mountain_W,96.588,,PorterMountain_W,2.939,,MagazineMountain_W,0.472,,PryorMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,38.762,39.556,42.465,44.105,37.245,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0003,MBG,Kessler_Mountain_W,99.988,,MagazineMountain_W,0.012,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.115,34.579,39.916,44.646,30.665,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0004,MBG,Kessler_Mountain_W,99.231,,MagazineMountain_W,0.769,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,47.273,37.522,45.747,48.614,35.411,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0005,MBG,Kessler_Mountain_W,99.679,,PryorMountain_W,0.294,,PorterMountain_W,0.023,,MagazineMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,42.133,42.973,41.029,53.614,38.499,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0006,MBG,MagazineMountain_W,99.962,,Kessler_Mountain_W,0.038,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.578,31.219,41.525,42.217,34.638,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0283,Moore,Kessler_Mountain_W,100,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,PorterMountain_W,0,,44.57,41.525,43.683,42.236,35.789,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0265,MA,Kessler_Mountain_W,99.638,,PryorMountain_W,0.361,,PorterMountain_W,0.001,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.089,37.982,34.57,44.089,32.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0266,MA,Kessler_Mountain_W,69.91,,MagazineMountain_W,30.053,,PryorMountain_W,0.037,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,44.785,39.992,42.906,49.585,39.625,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0267,MA,Kessler_Mountain_W,100,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,PorterMountain_W,0,,49.249,42.727,47.634,45.077,35.896,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0268,MA,MagazineMountain_W,85.945,,Kessler_Mountain_W,14.054,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.091,32.852,38.309,41.914,33.638,12, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  , 1G13 - 1  FIR013 - 1  QpZAG9 - 1  
QAc-G-0269,MA,MagazineMountain_W,95.866,,Kessler_Mountain_W,4.127,,PryorMountain_W,0.004,,PorterMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,38.121,33.628,37.981,45.216,34.994,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0270,MA,PorterMountain_W,60.755,,Kessler_Mountain_W,39.227,,PryorMountain_W,0.018,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.033,41.776,39.564,42.359,36.223,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0271,MA,PorterMountain_W,99.282,,Kessler_Mountain_W,0.65,,MagazineMountain_W,0.068,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,34.975,38.141,40.324,41.368,37.16,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0272,MA,MagazineMountain_W,99.946,,Kessler_Mountain_W,0.052,,PorterMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,34.953,30.261,37.504,36.335,33.544,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0273,MA,PryorMountain_W,84.241,,MagazineMountain_W,15.746,,Kessler_Mountain_W,0.014,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.43,39.001,38.273,46.779,42.059,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0274,MA,PryorMountain_W,99.731,,MagazineMountain_W,0.2,,PorterMountain_W,0.069,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.605,36.141,33.444,44.856,41.307,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0251,Peckerwood,Kessler_Mountain_W,99.963,,PorterMountain_W,0.035,,MagazineMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,36.078,37.251,39.218,39.029,32.622,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0252,Peckerwood,Kessler_Mountain_W,95.908,,PorterMountain_W,3.329,,Sugar_Loaf_Mountains_W,0.631,,MagazineMountain_W,0.132,,PryorMountain_W,0,,37.321,38.723,42.474,38.043,35.861,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0253,Peckerwood,PryorMountain_W,99.698,,MagazineMountain_W,0.256,,Kessler_Mountain_W,0.046,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,48.194,39.601,37.011,49.555,40.343,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0254,Peckerwood,Kessler_Mountain_W,96.906,,PryorMountain_W,2.786,,MagazineMountain_W,0.308,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,48.079,41.627,40.67,50.854,39.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0255,Peckerwood,Kessler_Mountain_W,99.869,,PryorMountain_W,0.101,,MagazineMountain_W,0.029,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,45.855,44.236,43.695,46.632,40.701,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0256,Peckerwood,MagazineMountain_W,100,,PorterMountain_W,0,,Kessler_Mountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.834,30.966,42.21,49.139,41.134,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0257,Peckerwood,Kessler_Mountain_W,96.458,,MagazineMountain_W,3.516,,PryorMountain_W,0.026,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,46.54,41.35,43.484,47.183,39.912,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0258,Peckerwood,Kessler_Mountain_W,99.513,,MagazineMountain_W,0.487,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,44.994,39.61,47.731,44.14,37.299,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0259,Peckerwood,Kessler_Mountain_W,100,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,57.715,55.742,58.888,57.478,43.716,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0260,Peckerwood,Kessler_Mountain_W,99.999,,MagazineMountain_W,0.001,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,46.028,43.109,44.053,47.931,38.206,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0261,Peckerwood,Kessler_Mountain_W,96.831,,MagazineMountain_W,1.672,,PryorMountain_W,1.497,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,44.85,41.601,41.649,50.751,39.838,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0262,Peckerwood,Kessler_Mountain_W,99.926,,MagazineMountain_W,0.053,,PryorMountain_W,0.021,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.568,40.024,40.432,46.378,36.751,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0010,TMA,Kessler_Mountain_W,99.997,,MagazineMountain_W,0.003,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,44.105,38.799,44.026,44.763,34.223,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0011,TMA,Kessler_Mountain_W,99.49,,Sugar_Loaf_Mountains_W,0.331,,PorterMountain_W,0.173,,MagazineMountain_W,0.007,,PryorMountain_W,0,,44.312,45.709,49.602,44.03,41.551,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0015,TMA,PryorMountain_W,93.808,,Kessler_Mountain_W,6.165,,MagazineMountain_W,0.026,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,43.313,41.502,37.947,43.268,39.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0106,TMA,Kessler_Mountain_W,94.636,,MagazineMountain_W,5.363,,PryorMountain_W,0.001,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.94,39.747,43.72,51.567,38.5,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0107,TMA,MagazineMountain_W,95.126,,Kessler_Mountain_W,4.874,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,42.648,34.993,48.501,46.898,36.283,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0108,TMA,MagazineMountain_W,86.457,,PorterMountain_W,13.52,,Kessler_Mountain_W,0.017,,Sugar_Loaf_Mountains_W,0.006,,PryorMountain_W,0,,35.834,35.028,42.187,39.176,38.742,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0109,TMA,MagazineMountain_W,99.923,,Kessler_Mountain_W,0.077,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,PorterMountain_W,0,,45.832,34.788,43.739,41.434,37.899,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0110,TMA,MagazineMountain_W,99.891,,Kessler_Mountain_W,0.109,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,40.022,33.829,45.284,41.918,36.79,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
