Ind,Garden,First_Assign,%,,2,%,,3,%,,4,%,,5,%,,'-log(L),'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0111,TMA,Kessler_Mountain_W,99.971,,MagazineMountain_W,0.029,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,46.927,37.737,49.227,48.121,34.2,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0112,TMA,Kessler_Mountain_W,99.994,,MagazineMountain_W,0.006,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,41.835,39.039,45.348,42.452,34.819,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0113,TMA,MagazineMountain_W,99.463,,Kessler_Mountain_W,0.537,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,45.069,37.546,47.638,49.121,39.814,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0114,TMA,Kessler_Mountain_W,61.515,,MagazineMountain_W,38.472,,PryorMountain_W,0.013,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,47.201,37.815,41.284,46.348,37.611,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0115,TMA,Kessler_Mountain_W,79.457,,MagazineMountain_W,16.017,,PorterMountain_W,4.526,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,45.514,44.965,51.119,50.867,44.27,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0116,TMA,Kessler_Mountain_W,97.556,,MagazineMountain_W,2.444,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,43.743,38.563,45.39,44.226,36.962,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0117,TMA,MagazineMountain_W,94.776,,PorterMountain_W,2.663,,Kessler_Mountain_W,2.56,,PryorMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,33.804,32.253,37.298,42.114,33.821,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0118,TMA,Kessler_Mountain_W,98.746,,MagazineMountain_W,1.209,,PorterMountain_W,0.045,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,38.472,37.039,45.916,41.114,35.127,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0119,TMA,MagazineMountain_W,100,,PorterMountain_W,0,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,43.729,37.15,46.612,44.691,43.735,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0120,TMA,Kessler_Mountain_W,99.996,,Sugar_Loaf_Mountains_W,0.004,,MagazineMountain_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,43.492,42.977,48.419,40.916,36.466,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0121,TMA,PryorMountain_W,72.698,,MagazineMountain_W,27.292,,PorterMountain_W,0.01,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.041,34.583,34.158,45.349,43.173,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0122,TMA,MagazineMountain_W,71.218,,PorterMountain_W,22.792,,PryorMountain_W,5.917,,Kessler_Mountain_W,0.073,,Sugar_Loaf_Mountains_W,0,,34.177,33.682,34.762,42.035,36.671,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0123,TMA,Kessler_Mountain_W,95.154,,PryorMountain_W,4.827,,MagazineMountain_W,0.017,,PorterMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,42.984,42.141,39.692,46.782,38.397,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0124,TMA,PryorMountain_W,99.719,,Kessler_Mountain_W,0.262,,PorterMountain_W,0.018,,MagazineMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,34.989,36.095,31.25,38.378,33.831,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0125,TMA,MagazineMountain_W,99.735,,Kessler_Mountain_W,0.138,,PryorMountain_W,0.126,,PorterMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,42.682,37.659,40.559,49.962,40.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0126,TMA,Kessler_Mountain_W,58.51,,PorterMountain_W,20.932,,PryorMountain_W,12.518,,MagazineMountain_W,8.04,,Sugar_Loaf_Mountains_W,0.001,,37.522,37.938,37.746,41.99,37.076,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0127,TMA,PryorMountain_W,97.565,,MagazineMountain_W,2.25,,PorterMountain_W,0.183,,Kessler_Mountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,40.06,38.97,37.333,46.809,41.936,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0128,TMA,Kessler_Mountain_W,92.773,,PorterMountain_W,4.74,,PryorMountain_W,2.484,,MagazineMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,37.257,40.467,37.537,49.034,35.965,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0129,TMA,Kessler_Mountain_W,98.985,,PryorMountain_W,0.863,,PorterMountain_W,0.137,,MagazineMountain_W,0.015,,Sugar_Loaf_Mountains_W,0,,40.702,41.648,39.902,49.882,37.843,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0130,TMA,Kessler_Mountain_W,44.276,,PryorMountain_W,35.174,,MagazineMountain_W,19.864,,PorterMountain_W,0.685,,Sugar_Loaf_Mountains_W,0,,42.398,40.936,40.687,47.279,40.588,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0131,TMA,MagazineMountain_W,82.641,,Kessler_Mountain_W,11.457,,PryorMountain_W,5.558,,PorterMountain_W,0.345,,Sugar_Loaf_Mountains_W,0,,39.906,37.526,38.699,45.037,38.385,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0132,TMA,PryorMountain_W,95.561,,PorterMountain_W,3.104,,MagazineMountain_W,1.218,,Kessler_Mountain_W,0.117,,Sugar_Loaf_Mountains_W,0,,38.839,39.245,37.35,47.726,40.263,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0133,TMA,PorterMountain_W,66.435,,PryorMountain_W,32.792,,Kessler_Mountain_W,0.411,,MagazineMountain_W,0.362,,Sugar_Loaf_Mountains_W,0,,34.767,37.031,35.074,43.174,36.975,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0134,TMA,Kessler_Mountain_W,99.958,,PryorMountain_W,0.042,,PorterMountain_W,0,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.7,46.363,41.359,50.671,37.98,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0135,TMA,MagazineMountain_W,99.508,,PorterMountain_W,0.407,,Kessler_Mountain_W,0.082,,Sugar_Loaf_Mountains_W,0.002,,PryorMountain_W,0,,41.391,39.003,46.394,43.604,42.087,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0136,TMA,Kessler_Mountain_W,99.995,,MagazineMountain_W,0.005,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,43.644,36.93,45.72,45.33,32.669,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0137,TMA,MagazineMountain_W,99.986,,Kessler_Mountain_W,0.014,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.633,32.303,40.246,49.261,36.151,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0138,TMA,Kessler_Mountain_W,68.393,,MagazineMountain_W,31.606,,Sugar_Loaf_Mountains_W,0.001,,PryorMountain_W,0,,PorterMountain_W,0,,49.238,39.87,47.472,44.574,39.535,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0139,TMA,MagazineMountain_W,94.439,,PorterMountain_W,5.175,,Kessler_Mountain_W,0.385,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,41.111,39.85,45.737,46.623,42.24,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0140,TMA,MagazineMountain_W,93.807,,PorterMountain_W,6.185,,Kessler_Mountain_W,0.007,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,33.242,32.061,37.498,43.385,36.162,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0141,TMA,Kessler_Mountain_W,83.105,,PryorMountain_W,11.867,,MagazineMountain_W,4.195,,PorterMountain_W,0.833,,Sugar_Loaf_Mountains_W,0,,39.033,38.331,37.88,44.051,37.034,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0142,TMA,Kessler_Mountain_W,99.393,,MagazineMountain_W,0.607,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,43.495,38.831,46.779,43.528,36.617,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0143,TMA,PorterMountain_W,56.492,,Kessler_Mountain_W,43.508,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,39.333,46.97,50.701,45.807,39.446,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0144,TMA,Kessler_Mountain_W,99.991,,MagazineMountain_W,0.009,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,48.217,38.497,53.359,44.904,34.431,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0145,TMA,Kessler_Mountain_W,96.652,,MagazineMountain_W,2.687,,PorterMountain_W,0.661,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.169,37.56,42.572,43.667,36.004,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0146,TMA,Kessler_Mountain_W,91.569,,PorterMountain_W,5.985,,PryorMountain_W,1.568,,MagazineMountain_W,0.876,,Sugar_Loaf_Mountains_W,0.002,,38.559,39.394,39.141,42.074,37.375,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0147,TMA,MagazineMountain_W,99.998,,PryorMountain_W,0.001,,PorterMountain_W,0,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,33.838,28.243,33.076,36.879,35.512,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0148,TMA,MagazineMountain_W,98.95,,Kessler_Mountain_W,1.05,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.694,36.941,46.48,54.892,38.916,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0149,TMA,PryorMountain_W,59.473,,PorterMountain_W,23.534,,MagazineMountain_W,16.993,,Kessler_Mountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,38.193,38.335,37.791,47.963,42.505,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0150,TMA,Kessler_Mountain_W,99.975,,PryorMountain_W,0.021,,PorterMountain_W,0.003,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.729,37.559,35.917,48.293,32.246,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0151,TMA,Kessler_Mountain_W,100,,PryorMountain_W,0,,MagazineMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.573,43.148,42.997,45.588,37.382,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0152,TMA,Kessler_Mountain_W,100,,PryorMountain_W,0,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,45.195,43.273,43.018,44.989,36.116,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0153,TMA,Kessler_Mountain_W,100,,PorterMountain_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,41.965,42.023,43.02,43.664,36.28,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0154,TMA,PorterMountain_W,89.109,,MagazineMountain_W,9.25,,PryorMountain_W,1.577,,Kessler_Mountain_W,0.064,,Sugar_Loaf_Mountains_W,0,,33.213,34.196,34.965,40.884,36.356,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0155,TMA,Kessler_Mountain_W,99.399,,PryorMountain_W,0.555,,PorterMountain_W,0.044,,MagazineMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,40.853,42.195,39.748,45.542,37.495,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0158,TMA,MagazineMountain_W,70.777,,PryorMountain_W,27.18,,Kessler_Mountain_W,1.903,,PorterMountain_W,0.14,,Sugar_Loaf_Mountains_W,0,,41.773,39.07,39.485,50.887,40.64,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
