Ind,Garden,First_Assign,%,,2,%,,3,%,,4,%,,5,%,,'-log(L),'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0159,TMA,Kessler_Mountain_W,85.32,,PorterMountain_W,14.666,,MagazineMountain_W,0.014,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.092,39.1,43.336,45.411,35.328,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0160,TMA,Kessler_Mountain_W,99.945,,PorterMountain_W,0.053,,PryorMountain_W,0.001,,MagazineMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,36.808,38.492,38.44,43.757,33.529,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0161,TMA,MagazineMountain_W,94.292,,Kessler_Mountain_W,5.47,,PorterMountain_W,0.238,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.789,34.19,40.265,41.57,35.426,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0162,TMA,Kessler_Mountain_W,99.998,,MagazineMountain_W,0.002,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,40.478,39.404,42.218,42.035,34.58,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0163,TMA,Kessler_Mountain_W,97.68,,PorterMountain_W,2.307,,MagazineMountain_W,0.013,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,36.131,38.37,45.386,42.869,34.504,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0164,TMA,Kessler_Mountain_W,83.42,,PorterMountain_W,13.807,,MagazineMountain_W,2.692,,PryorMountain_W,0.081,,Sugar_Loaf_Mountains_W,0,,36.976,37.686,39.209,42.353,36.195,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0165,TMA,Kessler_Mountain_W,97.957,,MagazineMountain_W,1.573,,PorterMountain_W,0.47,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.43,36.905,40.84,46.355,35.111,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0166,TMA,MagazineMountain_W,99.985,,Kessler_Mountain_W,0.014,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.104,33.081,40.891,42.005,36.922,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0167,TMA,MagazineMountain_W,99.521,,Kessler_Mountain_W,0.258,,PorterMountain_W,0.212,,PryorMountain_W,0.009,,Sugar_Loaf_Mountains_W,0,,37.748,35.076,39.127,45.811,37.661,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0168,TMA,MagazineMountain_W,95.084,,Kessler_Mountain_W,4.912,,PorterMountain_W,0.003,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.443,32.978,38.947,44.083,34.265,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0169,TMA,Kessler_Mountain_W,87.526,,PorterMountain_W,11.55,,PryorMountain_W,0.877,,MagazineMountain_W,0.047,,Sugar_Loaf_Mountains_W,0,,35.57,37.961,36.689,40.179,34.691,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0170,TMA,Kessler_Mountain_W,77.832,,PorterMountain_W,12.47,,MagazineMountain_W,9.694,,PryorMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,34.662,34.771,38.257,43.555,33.866,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0171,TMA,MagazineMountain_W,94.847,,PorterMountain_W,3.717,,Kessler_Mountain_W,1.43,,PryorMountain_W,0.006,,Sugar_Loaf_Mountains_W,0,,37.964,36.557,40.764,47.598,38.379,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0172,TMA,Kessler_Mountain_W,100,,MagazineMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,49.815,44.461,45.801,49.442,35.73,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0173,TMA,MagazineMountain_W,98.649,,Kessler_Mountain_W,1.351,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,44.554,36.899,44.827,45.92,38.762,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0174,TMA,MagazineMountain_W,94.625,,Kessler_Mountain_W,5.375,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.983,36.4,46.873,49.526,37.645,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0175,TMA,Kessler_Mountain_W,99.99,,MagazineMountain_W,0.01,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.943,37.096,40.099,47.578,33.106,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0176,TMA,PorterMountain_W,54.381,,MagazineMountain_W,32.484,,Kessler_Mountain_W,11.393,,PryorMountain_W,1.742,,Sugar_Loaf_Mountains_W,0,,36.008,36.232,37.502,43.35,36.687,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0177,TMA,Kessler_Mountain_W,45.554,,MagazineMountain_W,40.832,,PorterMountain_W,13.488,,PryorMountain_W,0.126,,Sugar_Loaf_Mountains_W,0,,36.165,35.684,38.196,42.702,35.637,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0178,TMA,MagazineMountain_W,95.475,,Kessler_Mountain_W,3.796,,PorterMountain_W,0.714,,PryorMountain_W,0.015,,Sugar_Loaf_Mountains_W,0,,39.018,36.892,40.696,45.083,38.293,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0179,TMA,MagazineMountain_W,95.981,,Kessler_Mountain_W,4.016,,PorterMountain_W,0.004,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.861,32.446,38.903,40.907,33.825,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0180,TMA,Kessler_Mountain_W,64.514,,MagazineMountain_W,23.911,,PorterMountain_W,11.398,,PryorMountain_W,0.176,,Sugar_Loaf_Mountains_W,0,,38.127,37.806,39.938,44.175,37.375,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0181,TMA,Kessler_Mountain_W,99.904,,PorterMountain_W,0.082,,MagazineMountain_W,0.014,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,39.075,39.84,42.955,47.701,35.991,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0182,TMA,Kessler_Mountain_W,99.999,,MagazineMountain_W,0.001,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,41.111,36.145,41.492,40.757,31.038,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0183,TMA,MagazineMountain_W,99.936,,Kessler_Mountain_W,0.039,,PryorMountain_W,0.022,,PorterMountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,35.137,30.662,34.317,42.485,34.071,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0184,TMA,Kessler_Mountain_W,65.644,,MagazineMountain_W,34.354,,PorterMountain_W,0.002,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,37.936,33.654,41.22,46.114,33.372,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0185,TMA,MagazineMountain_W,98.698,,Kessler_Mountain_W,1.301,,PorterMountain_W,0.001,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.799,33.873,42.714,42.759,35.753,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0186,TMA,Kessler_Mountain_W,87.566,,PorterMountain_W,12.434,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,37.316,43.127,45.951,42.869,36.468,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0187,TMA,MagazineMountain_W,59.066,,Kessler_Mountain_W,39.399,,PorterMountain_W,0.77,,PryorMountain_W,0.764,,Sugar_Loaf_Mountains_W,0,,35.611,33.727,35.615,42.591,33.903,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0188,TMA,Kessler_Mountain_W,53.484,,PryorMountain_W,33.066,,PorterMountain_W,10.34,,MagazineMountain_W,2.822,,Sugar_Loaf_Mountains_W,0.289,,42.837,43.401,42.332,44.39,42.123,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0189,TMA,Kessler_Mountain_W,99.993,,MagazineMountain_W,0.005,,PryorMountain_W,0.002,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.043,40.093,40.5,51.04,35.806,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0190,TMA,PorterMountain_W,99.215,,MagazineMountain_W,0.503,,Kessler_Mountain_W,0.215,,PryorMountain_W,0.067,,Sugar_Loaf_Mountains_W,0,,34.08,36.375,37.251,43.15,36.744,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0191,TMA,PorterMountain_W,60.958,,MagazineMountain_W,25.025,,Kessler_Mountain_W,10.692,,PryorMountain_W,3.326,,Sugar_Loaf_Mountains_W,0,,35.988,36.375,37.251,43.15,36.744,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0192,TMA,PorterMountain_W,56.835,,PryorMountain_W,22.036,,Kessler_Mountain_W,19.159,,MagazineMountain_W,1.97,,Sugar_Loaf_Mountains_W,0,,36.123,37.583,36.534,45.115,36.595,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0193,TMA,Kessler_Mountain_W,60.529,,MagazineMountain_W,20.095,,PorterMountain_W,19.335,,PryorMountain_W,0.041,,Sugar_Loaf_Mountains_W,0,,35.489,35.473,38.161,45.859,34.994,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0194,TMA,Kessler_Mountain_W,77.036,,PorterMountain_W,15.037,,MagazineMountain_W,7.817,,PryorMountain_W,0.11,,Sugar_Loaf_Mountains_W,0,,34.592,34.877,36.727,42.941,33.883,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0195,TMA,Kessler_Mountain_W,96.304,,MagazineMountain_W,3.696,,Sugar_Loaf_Mountains_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,49.778,38.451,51.02,48.073,37.035,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0196,TMA,MagazineMountain_W,94.681,,Kessler_Mountain_W,5.319,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,42.718,35.073,41.919,47.791,36.323,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0197,TMA,Kessler_Mountain_W,97.879,,MagazineMountain_W,1.918,,PorterMountain_W,0.201,,PryorMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,36.337,35.357,38.311,44.079,33.65,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0198,TMA,Kessler_Mountain_W,60.035,,MagazineMountain_W,26.302,,PryorMountain_W,13.581,,PorterMountain_W,0.082,,Sugar_Loaf_Mountains_W,0,,40.16,37.652,37.939,47.764,37.293,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0199,TMA,Kessler_Mountain_W,98.991,,MagazineMountain_W,1.009,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,41.579,38.074,44.495,46.895,36.083,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0200,TMA,MagazineMountain_W,99.979,,Kessler_Mountain_W,0.019,,PorterMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,37.073,32.371,42.873,40.248,36.083,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0201,TMA,MagazineMountain_W,89.892,,Kessler_Mountain_W,10.108,,PryorMountain_W,0,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,43.41,36.211,41.924,49.886,37.16,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0202,TMA,Kessler_Mountain_W,51.506,,MagazineMountain_W,48.479,,PryorMountain_W,0.01,,PorterMountain_W,0.005,,Sugar_Loaf_Mountains_W,0,,37.575,33.601,37.295,45.441,33.574,14, 1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  
QAc-G-0203,TMA,MagazineMountain_W,71.38,,Kessler_Mountain_W,28.52,,PryorMountain_W,0.099,,PorterMountain_W,0.002,,Sugar_Loaf_Mountains_W,0,,39.314,34.647,37.504,47.012,35.045,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0204,TMA,MagazineMountain_W,99.976,,PorterMountain_W,0.024,,Kessler_Mountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,35.292,31.669,38.427,42.274,37.006,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
