Pop,Ind,Sample_Pop,Assign_Pop_1,Correct_Assignment,Percent_1,Assign_Pop_2,Percent_2,Assign_Pop_3,Percent_3,Assign_Pop_4,Percent_4,Assign_Pop_5,Percent_5
/Arnold,QAc-G-0061,Pryor,Kessler,N,54.042,Porter,45.955,Pryor,0.003,Magazine,0,Sugarloaf,0
/Arnold,QAc-G-0063,Magazine,Kessler,N,96.26,Magazine,2.506,Porter,1.228,Sugarloaf,0.005,Pryor,0.001
/Arnold,QAc-G-0066,Magazine,Kessler,N,75.666,Porter,13.934,Magazine,10.335,Pryor,0.057,Sugarloaf,0.008
/Arnold,QAc-G-0071,Magazine,Kessler,N,87.414,Magazine,7.869,Pryor,4.354,Porter,0.363,Sugarloaf,0
/Arnold,QAc-G-0072,Magazine,Kessler,N,98.827,Porter,1.166,Magazine,0.006,Sugarloaf,0.001,Pryor,0
/Arnold,QAc-G-0073,Porter,Kessler,N,99.907,Porter,0.093,Sugarloaf,0,Magazine,0,Pryor,0
/Arnold,QAc-G-0080,Pryor,Kessler,N,83.522,Pryor,11.566,Magazine,4.91,Sugarloaf,0.002,Porter,0
/Arnold,QAc-G-0081,Pryor,Kessler,N,54.725,Sugarloaf,39.986,Porter,5.148,Magazine,0.141,Pryor,0
/Arnold,QAc-G-0082,Sugarloaf,Kessler,N,91.592,Magazine,8.407,Sugarloaf,0.001,Pryor,0,Porter,0
/CBG,QAc-G-0286,,Kessler,NA,63.461,Magazine,28.196,Porter,8.34,Sugarloaf,0.002,Pryor,0
/CBG,QAc-G-0287,,Kessler,NA,99.299,Magazine,0.692,Porter,0.009,Pryor,0.001,Sugarloaf,0
/CBG,QAc-G-0288,,Kessler,NA,96.079,Sugarloaf,2.201,Magazine,1.435,Porter,0.285,Pryor,0
/CBG,QAc-G-0295,,Kessler,NA,93.252,Magazine,6.743,Porter,0.005,Sugarloaf,0.001,Pryor,0
/CBG,QAc-G-0296,,Kessler,NA,99.997,Porter,0.003,Sugarloaf,0,Magazine,0,Pryor,0
/CBG,QAc-G-0297,,Kessler,NA,96.425,Porter,2.284,Magazine,1.041,Pryor,0.247,Sugarloaf,0.003
/CBG,QAc-G-0301,,Kessler,NA,92.398,Porter,7.146,Sugarloaf,0.396,Magazine,0.06,Pryor,0
/CBG,QAc-G-0308,,Kessler,NA,99.879,Porter,0.112,Sugarloaf,0.007,Magazine,0.002,Pryor,0
/CBG,QAc-G-0315,,Kessler,NA,99.999,Porter,0.001,Sugarloaf,0,Magazine,0,Pryor,0
/CBG,QAc-G-0316,,Kessler,NA,71.509,Magazine,27.135,Porter,1.251,Sugarloaf,0.105,Pryor,0.001
/DBG,QAc-G-0035,Porter,Kessler,N,90.34,Sugarloaf,9.233,Porter,0.426,Pryor,0,Magazine,0
/DBG,QAc-G-0036,Porter,Kessler,N,87.397,Sugarloaf,12.6,Porter,0.003,Magazine,0,Pryor,0
/DBG,QAc-G-0037,Porter,Kessler,N,99.999,Porter,0.001,Magazine,0,Sugarloaf,0,Pryor,0
/DBG,QAc-G-0038,Porter,Kessler,N,99.067,Porter,0.929,Sugarloaf,0.003,Magazine,0.001,Pryor,0
/DBG,QAc-G-0040,Porter,Kessler,N,71.068,Porter,28.922,Sugarloaf,0.009,Magazine,0.001,Pryor,0
/DBG,QAc-G-0053,Pryor,Kessler,N,99.876,Sugarloaf,0.123,Porter,0.001,Magazine,0,Pryor,0
/DBG,QAc-G-0054,Pryor,Kessler,N,99.998,Sugarloaf,0.002,Porter,0,Pryor,0,Magazine,0
/DBG,QAc-G-0056,Pryor,Kessler,N,96.529,Porter,2.804,Magazine,0.657,Sugarloaf,0.011,Pryor,0
/FGT,QAc-G-0276,Magazine,Kessler,N,99.449,Porter,0.549,Magazine,0.001,Sugarloaf,0,Pryor,0
/FGT,QAc-G-0279,Porter,Kessler,N,78.706,Porter,13.671,Magazine,7.484,Sugarloaf,0.138,Pryor,0
/FGT,QAc-G-0280,Porter,Kessler,N,68.401,Porter,30.766,Magazine,0.833,Sugarloaf,0,Pryor,0
/HBG,QAc-G-0019,Porter,Kessler,N,54.536,Magazine,41.321,Porter,3.022,Sugarloaf,1.122,Pryor,0
/HBG,QAc-G-0020,Porter,Kessler,N,99.996,Porter,0.004,Sugarloaf,0,Magazine,0,Pryor,0
/Moore,QAc-G-0283,,Kessler,NA,99.997,Sugarloaf,0.003,Magazine,0,Pryor,0,Porter,0
/MA,QAc-G-0269,Magazine,Kessler,N,98.529,Magazine,1.464,Porter,0.007,Sugarloaf,0,Pryor,0
/MA,QAc-G-0270,Porter,Kessler,N,55.281,Porter,26.579,Sugarloaf,18.13,Magazine,0.011,Pryor,0
/Peckerwood,QAc-G-0252,Porter,Kessler,N,98.669,Porter,0.765,Sugarloaf,0.566,Magazine,0,Pryor,0
/Peckerwood,QAc-G-0253,Pryor,Kessler,N,89.552,Magazine,10.443,Pryor,0.004,Porter,0.002,Sugarloaf,0
/Peckerwood,QAc-G-0259,Magazine,Kessler,N,100,Sugarloaf,0,Pryor,0,Magazine,0,Porter,0
/Peckerwood,QAc-G-0260,Magazine,Kessler,N,99.99,Porter,0.007,Magazine,0.003,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0011,,Kessler,NA,98.565,Sugarloaf,1.131,Porter,0.2,Magazine,0.085,Pryor,0.019
/TMA,QAc-G-0141,Magazine,Kessler,N,92.662,Sugarloaf,6.828,Porter,0.51,Pryor,0,Magazine,0
/TMA,QAc-G-0143,Magazine,Kessler,N,77.559,Porter,18.382,Sugarloaf,3.184,Magazine,0.839,Pryor,0.037
/TMA,QAc-G-0145,Magazine,Kessler,N,99.405,Porter,0.319,Magazine,0.273,Sugarloaf,0.003,Pryor,0
/TMA,QAc-G-0150,Magazine,Kessler,N,54.261,Magazine,44.308,Porter,1.391,Pryor,0.02,Sugarloaf,0.02
/TMA,QAc-G-0162,Magazine,Kessler,N,99.986,Porter,0.007,Magazine,0.007,Sugarloaf,0,Pryor,0
/TMA,QAc-G-0167,Magazine,Kessler,N,99.909,Porter,0.062,Magazine,0.028,Sugarloaf,0,Pryor,0
/TMA,QAc-G-0213,Pryor,Kessler,N,98.038,Pryor,1.903,Magazine,0.058,Porter,0,Sugarloaf,0
/TMA,QAc-G-0227,Porter,Kessler,N,54.22,Magazine,44.83,Porter,0.894,Sugarloaf,0.055,Pryor,0
/TMA,QAc-G-0228,Porter,Kessler,N,99.969,Sugarloaf,0.027,Porter,0.005,Magazine,0,Pryor,0
/TMA,QAc-G-0233,Porter,Kessler,N,97.674,Pryor,2.323,Porter,0.002,Magazine,0.001,Sugarloaf,0
/TMA,QAc-G-0236,Porter,Kessler,N,99.922,Magazine,0.066,Porter,0.011,Sugarloaf,0.001,Pryor,0
/TMA,QAc-G-0248,,Kessler,N,99.9,Porter,0.076,Magazine,0.015,Sugarloaf,0.01,Pryor,0
/UWBG,QAc-G-0275,,Kessler,N,90.24,Pryor,5.821,Magazine,3.849,Porter,0.09,Sugarloaf,0
/AP,QAc-G-0030,Pryor,Magazine,N,88.571,Porter,7.792,Sugarloaf,3.476,Pryor,0.148,Kessler,0.013
/Arnold,QAc-G-0062,Pryor,Magazine,N,99.999,Kessler,0,Porter,0,Pryor,0,Sugarloaf,0
/Arnold,QAc-G-0065,Magazine,Magazine,Y,99.759,Porter,0.241,Pryor,0,Kessler,0,Sugarloaf,0
/Arnold,QAc-G-0067,Magazine,Magazine,Y,99.997,Kessler,0.003,Porter,0,Sugarloaf,0,Pryor,0
/Arnold,QAc-G-0068,Magazine,Magazine,Y,99.991,Sugarloaf,0.004,Kessler,0.004,Porter,0,Pryor,0
/Arnold,QAc-G-0070,Magazine,Magazine,Y,94.709,Porter,4.229,Kessler,0.875,Sugarloaf,0.187,Pryor,0
/CBG,QAc-G-0285,,Magazine,NA,99.974,Porter,0.018,Kessler,0.007,Pryor,0.001,Sugarloaf,0
/CBG,QAc-G-0292,,Magazine,NA,99.918,Kessler,0.074,Porter,0.008,Sugarloaf,0,Pryor,0
/CBG,QAc-G-0298,,Magazine,NA,89.695,Kessler,6.196,Porter,3.947,Sugarloaf,0.162,Pryor,0
/CBG,QAc-G-0303,,Magazine,NA,100,Pryor,0,Porter,0,Kessler,0,Sugarloaf,0
/CBG,QAc-G-0305,,Magazine,NA,73.821,Porter,19.798,Sugarloaf,6.059,Kessler,0.323,Pryor,0
/CBG,QAc-G-0307,,Magazine,NA,71.336,Kessler,16.876,Porter,11.426,Sugarloaf,0.362,Pryor,0
/CBG,QAc-G-0312,,Magazine,NA,99.609,Kessler,0.236,Porter,0.078,Sugarloaf,0.076,Pryor,0
/CBG,QAc-G-0313,,Magazine,NA,99.483,Porter,0.491,Sugarloaf,0.019,Kessler,0.007,Pryor,0
/DBG,QAc-G-0032,Magazine,Magazine,Y,97.103,Kessler,2.897,Pryor,0,Sugarloaf,0,Porter,0
/DBG,QAc-G-0049,Pryor,Magazine,N,97.538,Porter,2.458,Sugarloaf,0.003,Pryor,0.001,Kessler,0.001
/DBG,QAc-G-0050,Pryor,Magazine,N,99.992,Porter,0.008,Kessler,0,Pryor,0,Sugarloaf,0
/DBG,QAc-G-0052,Pryor,Magazine,N,92.804,Kessler,7.195,Sugarloaf,0,Porter,0,Pryor,0
/HBG,QAc-G-0018,Porter,Magazine,N,98.638,Porter,1.117,Kessler,0.244,Sugarloaf,0,Pryor,0
/HBG,QAc-G-0016,Porter,Magazine,N,99.347,Kessler,0.588,Sugarloaf,0.065,Porter,0.001,Pryor,0
/HBG,QAc-G-0017,Porter,Magazine,N,99.984,Porter,0.015,Sugarloaf,0.001,Pryor,0,Kessler,0
/MBG,QAc-G-0003,,Magazine,NA,67.404,Porter,18.705,Kessler,13.888,Sugarloaf,0.002,Pryor,0
/MBG,QAc-G-0004,,Magazine,NA,100,Pryor,0,Kessler,0,Sugarloaf,0,Porter,0
/MBG,QAc-G-0005,,Magazine,NA,99.999,Porter,0.001,Kessler,0,Sugarloaf,0,Pryor,0
/MBG,QAc-G-0006,,Magazine,NA,99.652,Kessler,0.348,Pryor,0,Porter,0,Sugarloaf,0
/MA,QAc-G-0266,Pryor,Magazine,N,99.631,Porter,0.263,Sugarloaf,0.068,Kessler,0.032,Pryor,0.006
/MA,QAc-G-0267,Magazine,Magazine,Y,83.655,Kessler,12.641,Porter,3.704,Pryor,0,Sugarloaf,0
/MA,QAc-G-0268,Magazine,Magazine,Y,90.862,Porter,7.226,Kessler,1.912,Pryor,0,Sugarloaf,0
/MA,QAc-G-0274,Pryor ,Magazine,N,88.291,Porter,11.709,Kessler,0,Sugarloaf,0,Pryor,0
/Peckerwood,QAc-G-0256,Magazine,Magazine,Y,99.988,Porter,0.011,Pryor,0.001,Sugarloaf,0,Kessler,0
/Peckerwood,QAc-G-0257,Magazine,Magazine,Y,99.999,Sugarloaf,0,Kessler,0,Porter,0,Pryor,0
/Peckerwood,QAc-G-0261,Magazine,Magazine,Y,99.999,Porter,0.001,Kessler,0,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0010,,Magazine,NA,93.068,Kessler,6.706,Porter,0.137,Sugarloaf,0.089,Pryor,0
/TMA,QAc-G-0015,,Magazine,NA,60.827,Sugarloaf,38.887,Porter,0.281,Pryor,0.005,Kessler,0
/TMA,QAc-G-0106,,Magazine,NA,92.514,Kessler,7.417,Porter,0.069,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0109,Magazine,Magazine,Y,100,Sugarloaf,0,Pryor,0,Porter,0,Kessler,0
/TMA,QAc-G-0111,Magazine,Magazine,Y,100,Kessler,0,Pryor,0,Porter,0,Sugarloaf,0
/TMA,QAc-G-0114,Magazine,Magazine,Y,100,Kessler,0,Pryor,0,Porter,0,Sugarloaf,0
/TMA,QAc-G-0115,Magazine,Magazine,Y,99.996,Pryor,0.004,Kessler,0,Porter,0,Sugarloaf,0
/TMA,QAc-G-0120,Magazine,Magazine,Y,89.584,Porter,9.395,Sugarloaf,0.855,Kessler,0.167,Pryor,0
/TMA,QAc-G-0121,Magazine,Magazine,Y,99.999,Porter,0.001,Pryor,0,Kessler,0,Sugarloaf,0
/TMA,QAc-G-0125,Magazine,Magazine,Y,100,Pryor,0,Porter,0,Kessler,0,Sugarloaf,0
/TMA,QAc-G-0126,Magazine,Magazine,Y,99.964,Porter,0.036,Kessler,0,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0137,Magazine,Magazine,Y,100,Porter,0,Pryor,0,Kessler,0,Sugarloaf,0
/TMA,QAc-G-0148,Magazine,Magazine,Y,83.632,Kessler,15.145,Porter,1.222,Sugarloaf,0,Pryor,0
/TMA,QAc-G-0165,Magazine,Magazine,Y,92.588,Kessler,6.097,Sugarloaf,1.061,Porter,0.254,Pryor,0
/TMA,QAc-G-0174,Magazine,Magazine,Y,96.585,Porter,3.414,Kessler,0.002,Sugarloaf,0,Pryor,0
/TMA,QAc-G-0207,Pryor,Magazine,N,95.749,Porter,4.171,Pryor,0.047,Kessler,0.033,Sugarloaf,0
/TMA,QAc-G-0216,Pryor,Magazine,N,99.996,Kessler,0.003,Porter,0.001,Pryor,0,Sugarloaf,0
/USNA,QAc-G-0025,Magazine,Magazine,Y,99.241,Sugarloaf,0.432,Pryor,0.185,Porter,0.111,Kessler,0.032
/Plze,QAc-G-0263,,Magazine,NA,82.504,Sugarloaf,14.871,Kessler,1.889,Porter,0.737,Pryor,0
/Arnold,QAc-G-0064,Magazine,Porter,N,93.109,Magazine,5.281,Kessler,1.61,Sugarloaf,0,Pryor,0
/Arnold,QAc-G-0074,Porter,Porter,Y,97.906,Kessler,2.088,Sugarloaf,0.006,Pryor,0.001,Magazine,0
/Arnold,QAc-G-0076,Porter,Porter,Y,99.961,Magazine,0.036,Kessler,0.003,Sugarloaf,0,Pryor,0
/Arnold,QAc-G-0083,Sugarloaf,Porter,N,95.306,Magazine,4.591,Kessler,0.103,Pryor,0,Sugarloaf,0
/Bartlett,QAc-G-0001,Sugarloaf,Porter,N,78.298,Magazine,21.626,Pryor,0.075,Kessler,0.002,Sugarloaf,0
/CBG,QAc-G-0294,,Porter,NA,99.665,Kessler,0.326,Magazine,0.007,Sugarloaf,0.002,Pryor,0
/CBG,QAc-G-0299,,Porter,NA,97.442,Sugarloaf,1.557,Magazine,0.651,Kessler,0.351,Pryor,0
/CBG,QAc-G-0300,,Porter,NA,85.294,Kessler,7.905,Magazine,6.797,Sugarloaf,0.004,Pryor,0
/CBG,QAc-G-0302,,Porter,NA,92.549,Magazine,6.891,Sugarloaf,0.378,Kessler,0.121,Pryor,0.061
/CBG,QAc-G-0309,,Porter,NA,46.253,Magazine,38.908,Pryor,13.025,Sugarloaf,1.801,Kessler,0.013
/DBG,QAc-G-0039,Porter,Porter,Y,99.695,Sugarloaf,0.286,Kessler,0.019,Magazine,0,Pryor,0
/DBG,QAc-G-0045,Porter,Porter,Y,98.269,Kessler,1.477,Sugarloaf,0.237,Magazine,0.017,Pryor,0
/HBG,QAc-G-0021,Pryor,Porter,N,99.946,Kessler,0.054,Magazine,0,Sugarloaf,0,Pryor,0
/Meis,QAc-G-0250,,Porter,NA,66.576,Kessler,33.422,Magazine,0.002,Sugarloaf,0,Pryor,0
/MA,QAc-G-0271,Porter,Porter,Y,99.999,Sugarloaf,0.001,Magazine,0,Kessler,0,Pryor,0
/MA,QAc-G-0273,Magazine,Porter,N,50.853,Magazine,49.142,Pryor,0.005,Sugarloaf,0,Kessler,0
/Peckerwood,QAc-G-0254,Pryor,Porter,N,91.801,Magazine,7.214,Pryor,0.703,Sugarloaf,0.175,Kessler,0.107
/Peckerwood,QAc-G-0255,Magazine,Porter,N,71.302,Magazine,14.829,Pryor,12.422,Sugarloaf,1.188,Kessler,0.259
/TMA,QAc-G-0117,Magazine,Porter,N,54.989,Magazine,45.011,Sugarloaf,0,Kessler,0,Pryor,0
/TMA,QAc-G-0122,Magazine,Porter,N,96.27,Magazine,3.722,Kessler,0.008,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0127,Magazine,Porter,N,74.458,Magazine,25.542,Kessler,0,Pryor,0,Sugarloaf,0
/TMA,QAc-G-0188,Magazine,Porter,N,38.854,Sugarloaf,34.405,Kessler,26.709,Magazine,0.033,Pryor,0
/TMA,QAc-G-0229,Porter,Porter,Y,99.792,Kessler,0.148,Sugarloaf,0.046,Magazine,0.015,Pryor,0
/TMA,QAc-G-0230,Porter,Porter,Y,99.713,Kessler,0.275,Sugarloaf,0.007,Magazine,0.006,Pryor,0
/TMA,QAc-G-0232,Porter,Porter,Y,95.288,Kessler,4.709,Sugarloaf,0.003,Magazine,0,Pryor,0
/TMA,QAc-G-0234,Porter,Porter,Y,86.518,Kessler,13.478,Sugarloaf,0.003,Magazine,0,Pryor,0
/TMA,QAc-G-0237,Porter,Porter,Y,53.847,Sugarloaf,45.464,Kessler,0.683,Magazine,0.006,Pryor,0
/TMA,QAc-G-0241,Porter,Porter,Y,78.958,Magazine,16.507,Sugarloaf,4.511,Kessler,0.023,Pryor,0.001
/TMA,QAc-G-0243,Porter,Porter,Y,92.631,Kessler,7.363,Sugarloaf,0.003,Magazine,0.003,Pryor,0
/Trompenburg,QAc-G-0249,,Porter,NA,76.348,Kessler,12.662,Sugarloaf,10.151,Magazine,0.828,Pryor,0.012
/USNA,QAc-G-0028,Magazine,Porter,N,53.184,Kessler,45.749,Sugarloaf,1.054,Pryor,0.013,Magazine,0
/FGT,QAc-G-0281,Pryor,Pryor,Y,64.559,Porter,35.424,Kessler,0.012,Magazine,0.005,Sugarloaf,0
/HBG,QAc-G-0023,Pryor,Pryor,Y,99.98,Sugarloaf,0.012,Magazine,0.005,Porter,0.002,Kessler,0.001
/AP,QAc-G-0029,Pryor,Sugarloaf,N,89.161,Porter,9.924,Magazine,0.891,Kessler,0.023,Pryor,0
/Arnold,QAc-G-0075,Porter,Sugarloaf,N,94.026,Magazine,4.821,Kessler,0.595,Porter,0.558,Pryor,0
/CBG,QAc-G-0314,,Sugarloaf,NA,79.003,Porter,17.01,Kessler,3.942,Pryor,0.033,Magazine,0.013
/DBG,QAc-G-0033,Porter,Sugarloaf,N,98.651,Porter,1.32,Kessler,0.029,Magazine,0.001,Pryor,0
/DBG,QAc-G-0034,Porter,Sugarloaf,N,73.311,Magazine,24.44,Porter,2.156,Kessler,0.093,Pryor,0
/MA,QAc-G-0265,Pryor,Sugarloaf,N,50.21,Magazine,47.928,Porter,1.575,Kessler,0.287,Pryor,0.001
/Peckerwood,QAc-G-0251,Porter,Sugarloaf,N,97.864,Kessler,1.726,Magazine,0.409,Porter,0,Pryor,0
/TMA,QAc-G-0147,Magazine,Sugarloaf,N,99.842,Magazine,0.154,Porter,0.003,Kessler,0.001,Pryor,0
/TMA,QAc-G-0217,Pryor,Sugarloaf,N,56.66,Pryor,43.299,Magazine,0.028,Porter,0.013,Kessler,0
