Ind,Pop,Sample_Pop
QAc-G-0029,/AP,Pryor
QAc-G-0030,/AP,Pryor
QAc-G-0031,/AP,Pryor
QAc-G-0061,/Arnold,Pryor
QAc-G-0062,/Arnold,Magazine
QAc-G-0063,/Arnold,Magazine
QAc-G-0064,/Arnold,Magazine
QAc-G-0065,/Arnold,Magazine
QAc-G-0066,/Arnold,Magazine
QAc-G-0067,/Arnold,Magazine
QAc-G-0068,/Arnold,Magazine
QAc-G-0070,/Arnold,Magazine
QAc-G-0071,/Arnold,Magazine
QAc-G-0072,/Arnold,Magazine
QAc-G-0073,/Arnold,Porter
QAc-G-0074,/Arnold,Porter
QAc-G-0075,/Arnold,Porter
QAc-G-0076,/Arnold,Porter
QAc-G-0077,/Arnold,Pryor
QAc-G-0078,/Arnold,Pryor
QAc-G-0079,/Arnold,Pryor
QAc-G-0080,/Arnold,Pryor
QAc-G-0081,/Arnold,Sugarloaf
QAc-G-0082,/Arnold,Sugarloaf
QAc-G-0083,/Arnold,Magazine
QAc-G-0001,/Bartlett,NONE
QAc-G-0002,/Bartlett,NONE
QAc-G-0285,/CBG,NONE
QAc-G-0286,/CBG,NONE
QAc-G-0287,/CBG,NONE
QAc-G-0288,/CBG,NONE
QAc-G-0289,/CBG,NONE
QAc-G-0290,/CBG,NONE
QAc-G-0291,/CBG,NONE
QAc-G-0292,/CBG,NONE
QAc-G-0293,/CBG,NONE
QAc-G-0294,/CBG,NONE
QAc-G-0295,/CBG,NONE
QAc-G-0296,/CBG,NONE
QAc-G-0297,/CBG,NONE
QAc-G-0298,/CBG,NONE
QAc-G-0299,/CBG,NONE
QAc-G-0300,/CBG,NONE
QAc-G-0301,/CBG,NONE
QAc-G-0302,/CBG,NONE
QAc-G-0303,/CBG,NONE
QAc-G-0304,/CBG,NONE
QAc-G-0305,/CBG,NONE
QAc-G-0306,/CBG,NONE
QAc-G-0307,/CBG,NONE
QAc-G-0308,/CBG,NONE
QAc-G-0309,/CBG,NONE
QAc-G-0310,/CBG,NONE
QAc-G-0311,/CBG,NONE
QAc-G-0312,/CBG,NONE
QAc-G-0313,/CBG,NONE
QAc-G-0314,/CBG,NONE
QAc-G-0315,/CBG,NONE
QAc-G-0316,/CBG,NONE
QAc-G-0032,/DBG,Magazine
QAc-G-0033,/DBG,Porter
QAc-G-0034,/DBG,Porter
QAc-G-0035,/DBG,Porter
QAc-G-0036,/DBG,Porter
QAc-G-0037,/DBG,Porter
QAc-G-0038,/DBG,Porter
QAc-G-0039,/DBG,Porter
QAc-G-0040,/DBG,Porter
QAc-G-0041,/DBG,Porter
QAc-G-0042,/DBG,Porter
QAc-G-0043,/DBG,Porter
QAc-G-0044,/DBG,Porter
QAc-G-0045,/DBG,Porter
QAc-G-0046,/DBG,Porter
QAc-G-0047,/DBG,Porter
QAc-G-0048,/DBG,Porter
QAc-G-0049,/DBG,Pryor
QAc-G-0050,/DBG,Pryor
QAc-G-0051,/DBG,Pryor
QAc-G-0052,/DBG,Pryor
QAc-G-0053,/DBG,Pryor
QAc-G-0054,/DBG,Pryor
QAc-G-0055,/DBG,Pryor
QAc-G-0056,/DBG,Pryor
QAc-G-0057,/DBG,Pryor
QAc-G-0058,/DBG,Pryor
QAc-G-0059,/DBG,Pryor
QAc-G-0060,/DBG,Pryor
QAc-G-0276,/FGT,Magazine
QAc-G-0279,/FGT,Porter
QAc-G-0280,/FGT,Porter
QAc-G-0281,/FGT,Pryor
QAc-G-0018,/HBG,Porter
QAc-G-0019,/HBG,Porter
QAc-G-0020,/HBG,Porter
QAc-G-0021,/HBG,Pryor
QAc-G-0022,/HBG,Pryor
QAc-G-0023,/HBG,Pryor
QAc-G-0024,/HBG,Pryor
QAc-G-0016,/HBG,Porter
QAc-G-0017,/HBG,Porter
QAc-G-0250,/Meis,NONE
QAc-G-0003,/MBG,NONE
QAc-G-0004,/MBG,NONE
QAc-G-0005,/MBG,NONE
QAc-G-0006,/MBG,NONE
QAc-G-0283,/Moore,NONE
QAc-G-0265,/MA,Pryor
QAc-G-0266,/MA,Pryor
QAc-G-0267,/MA,Magazine
QAc-G-0268,/MA,Magazine
QAc-G-0269,/MA,Magazine
QAc-G-0270,/MA,Pryor
QAc-G-0271,/MA,Pryor
QAc-G-0272,/MA,Pryor
QAc-G-0273,/MA,Magazine
QAc-G-0274,/MA,Pryor
QAc-G-0251,/Peckerwood,Porter
QAc-G-0252,/Peckerwood,Porter
QAc-G-0253,/Peckerwood,Pryor
QAc-G-0254,/Peckerwood,Pryor
QAc-G-0255,/Peckerwood,Magazine
QAc-G-0256,/Peckerwood,Magazine
QAc-G-0257,/Peckerwood,Magazine
QAc-G-0258,/Peckerwood,Magazine
QAc-G-0259,/Peckerwood,Magazine
QAc-G-0260,/Peckerwood,Magazine
QAc-G-0261,/Peckerwood,Magazine
QAc-G-0262,/Peckerwood,Magazine
QAc-G-0010,/TMA,NONE
QAc-G-0011,/TMA,NONE
QAc-G-0015,/TMA,NONE
QAc-G-0106,/TMA,Magazine
QAc-G-0107,/TMA,Magazine
QAc-G-0108,/TMA,Magazine
QAc-G-0109,/TMA,Magazine
QAc-G-0110,/TMA,Magazine
QAc-G-0111,/TMA,Magazine
QAc-G-0112,/TMA,Magazine
QAc-G-0113,/TMA,Magazine
QAc-G-0114,/TMA,Magazine
QAc-G-0115,/TMA,Magazine
QAc-G-0116,/TMA,Magazine
QAc-G-0117,/TMA,Magazine
QAc-G-0118,/TMA,Magazine
QAc-G-0119,/TMA,Magazine
QAc-G-0120,/TMA,Magazine
QAc-G-0121,/TMA,Magazine
QAc-G-0122,/TMA,Magazine
QAc-G-0123,/TMA,Magazine
QAc-G-0124,/TMA,Magazine
QAc-G-0125,/TMA,Magazine
QAc-G-0126,/TMA,Magazine
QAc-G-0127,/TMA,Magazine
QAc-G-0128,/TMA,Magazine
QAc-G-0129,/TMA,Magazine
QAc-G-0130,/TMA,Magazine
QAc-G-0131,/TMA,Magazine
QAc-G-0132,/TMA,Magazine
QAc-G-0133,/TMA,Magazine
QAc-G-0134,/TMA,Magazine
QAc-G-0135,/TMA,Magazine
QAc-G-0136,/TMA,Magazine
QAc-G-0137,/TMA,Magazine
QAc-G-0138,/TMA,Magazine
QAc-G-0139,/TMA,Magazine
QAc-G-0140,/TMA,Magazine
QAc-G-0141,/TMA,Magazine
QAc-G-0142,/TMA,Magazine
QAc-G-0143,/TMA,Magazine
QAc-G-0144,/TMA,Magazine
QAc-G-0145,/TMA,Magazine
QAc-G-0146,/TMA,Magazine
QAc-G-0147,/TMA,Magazine
QAc-G-0148,/TMA,Magazine
QAc-G-0149,/TMA,Magazine
QAc-G-0150,/TMA,Magazine
QAc-G-0151,/TMA,Magazine
QAc-G-0152,/TMA,Magazine
QAc-G-0153,/TMA,Magazine
QAc-G-0154,/TMA,Magazine
QAc-G-0155,/TMA,Magazine
QAc-G-0158,/TMA,Magazine
QAc-G-0159,/TMA,Magazine
QAc-G-0160,/TMA,Magazine
QAc-G-0161,/TMA,Magazine
QAc-G-0162,/TMA,Magazine
QAc-G-0163,/TMA,Magazine
QAc-G-0164,/TMA,Magazine
QAc-G-0165,/TMA,Magazine
QAc-G-0166,/TMA,Magazine
QAc-G-0167,/TMA,Magazine
QAc-G-0168,/TMA,Magazine
QAc-G-0169,/TMA,Magazine
QAc-G-0170,/TMA,Magazine
QAc-G-0171,/TMA,Magazine
QAc-G-0172,/TMA,Magazine
QAc-G-0173,/TMA,Magazine
QAc-G-0174,/TMA,Magazine
QAc-G-0175,/TMA,Magazine
QAc-G-0176,/TMA,Magazine
QAc-G-0177,/TMA,Magazine
QAc-G-0178,/TMA,Magazine
QAc-G-0179,/TMA,Magazine
QAc-G-0180,/TMA,Magazine
QAc-G-0181,/TMA,Magazine
QAc-G-0182,/TMA,Magazine
QAc-G-0183,/TMA,Magazine
QAc-G-0184,/TMA,Magazine
QAc-G-0185,/TMA,Magazine
QAc-G-0186,/TMA,Magazine
QAc-G-0187,/TMA,Magazine
QAc-G-0188,/TMA,Magazine
QAc-G-0189,/TMA,Magazine
QAc-G-0190,/TMA,Magazine
QAc-G-0191,/TMA,Magazine
QAc-G-0192,/TMA,Magazine
QAc-G-0193,/TMA,Magazine
QAc-G-0194,/TMA,Magazine
QAc-G-0195,/TMA,Magazine
QAc-G-0196,/TMA,Magazine
QAc-G-0197,/TMA,Magazine
QAc-G-0198,/TMA,Magazine
QAc-G-0199,/TMA,Magazine
QAc-G-0200,/TMA,Magazine
QAc-G-0201,/TMA,Magazine
QAc-G-0202,/TMA,Magazine
QAc-G-0203,/TMA,Magazine
QAc-G-0204,/TMA,Pryor
QAc-G-0205,/TMA,Pryor
QAc-G-0206,/TMA,Pryor
QAc-G-0207,/TMA,Pryor
QAc-G-0208,/TMA,Pryor
QAc-G-0209,/TMA,Pryor
QAc-G-0210,/TMA,Pryor
QAc-G-0211,/TMA,Pryor
QAc-G-0212,/TMA,Pryor
QAc-G-0213,/TMA,Pryor
QAc-G-0214,/TMA,Pryor
QAc-G-0215,/TMA,Pryor
QAc-G-0216,/TMA,Pryor
QAc-G-0217,/TMA,Pryor
QAc-G-0218,/TMA,Pryor
QAc-G-0219,/TMA,Pryor
QAc-G-0220,/TMA,Pryor
QAc-G-0221,/TMA,Pryor
QAc-G-0222,/TMA,Pryor
QAc-G-0223,/TMA,Pryor
QAc-G-0224,/TMA,Pryor
QAc-G-0226,/TMA,Porter
QAc-G-0227,/TMA,Porter
QAc-G-0228,/TMA,Porter
QAc-G-0229,/TMA,Porter
QAc-G-0230,/TMA,Porter
QAc-G-0231,/TMA,Porter
QAc-G-0232,/TMA,Porter
QAc-G-0233,/TMA,Porter
QAc-G-0234,/TMA,Porter
QAc-G-0235,/TMA,Porter
QAc-G-0236,/TMA,Porter
QAc-G-0237,/TMA,Porter
QAc-G-0238,/TMA,Porter
QAc-G-0239,/TMA,Porter
QAc-G-0240,/TMA,Porter
QAc-G-0241,/TMA,Porter
QAc-G-0242,/TMA,Porter
QAc-G-0243,/TMA,Porter
QAc-G-0244,/TMA,Porter
QAc-G-0245,/TMA,Porter
QAc-G-0246,/TMA,Porter
QAc-G-0247,/TMA,Porter
QAc-G-0248,/TMA,NONE
QAc-G-0249,/Trompenburg,NONE
QAc-G-0025,/USNONE,Magazine
QAc-G-0028,/USNONE,NONE
QAc-G-0275,/UWBG,Pryor
QAc-G-0263,/Plze?,NONE
