Ind,Garden,Sampled From,#1,,,,,,,,,,,,,,,,,,,,,,
QAc-G-0029,/AP,summit of Pryor Mtn,Kessler,99.818,,Magazine,0.181,,Porter,0.001,,Pryor,0,,SL,0,,45.971,43.644,46.567,51.328,40.901,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0030,/AP,summit of Pryor Mtn,Pryor,99.918,,Kessler,0.075,,Magazine,0.007,,Porter,0,,SL,0,,41.097,39.147,34.989,45.099,38.113,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0031,/AP,summit of Pryor Mtn,Kessler,64.277,,Pryor,35.689,,Porter,0.023,,Magazine,0.01,,SL,0,,40.749,41.104,37.559,46.858,37.303,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0061,/Arnold,S side of Pryor mtn. ,Kessler,99.995,,Magazine,0.003,,Pryor,0.002,,Porter,0,,SL,0,,48.789,45.607,45.776,53.954,41.092,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0062,/Arnold,Magazine Mountain,Kessler,93.942,,Magazine,6.023,,Porter,0.025,,Pryor,0.009,,SL,0,,40.649,38.273,41.08,46.775,37.08,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0063,/Arnold,Magazine Mountain,Magazine,51.974,,Kessler,48.017,,Porter,0.008,,Pryor,0.001,,SL,0,,39.441,35.637,40.46,46.298,35.671,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0064,/Arnold,Southeast of Magazine Mountain,Magazine,51.195,,Pryor,48.788,,Porter,0.017,,Kessler,0,,SL,0,,37.029,33.551,33.572,39.08,39.074,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0065,/Arnold,Southeast of Magazine Mountain,Pryor,99.778,,Porter,0.221,,Magazine,0.001,,Kessler,0,,SL,0,,39.283,41.76,36.628,53.54,44.12,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0066,/Arnold,Southeast of Magazine Mountain,Magazine,70.378,,Kessler,28.3,,Pryor,1.122,,Porter,0.201,,SL,0,,37.879,35.334,37.131,48.695,35.73,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0067,/Arnold,Southeast of Magazine Mountain,Kessler,99.392,,Magazine,0.581,,Pryor,0.026,,Porter,0,,SL,0,,42.776,39.629,40.979,48.036,37.396,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0068,/Arnold,Southeast of Magazine Mountain,Kessler,78.844,,Porter,17.072,,Magazine,3.598,,Pryor,0.486,,SL,0,,36.399,37.076,37.945,45.405,35.735,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0070,/Arnold,Southeast of Magazine Mountain,Kessler,99.207,,Porter,0.77,,Magazine,0.024,,Pryor,0,,SL,0,,38.194,39.707,42.944,43.68,36.084,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0071,/Arnold,Southeast of Magazine Mountain,Kessler,68.333,,Magazine,30.697,,Porter,0.966,,Pryor,0.003,,SL,0,,35.047,33.544,37.527,38.751,33.197,13, 0C11 - 1  1G13 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , G07 - 1  1F02 - 1  
QAc-G-0072,/Arnold,Southeast of Magazine Mountain,Magazine,89.087,,Porter,10.832,,Pryor,0.077,,Kessler,0.003,,SL,0,,35.707,34.792,37.853,46.183,39.215,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0073,/Arnold,Porter Mountain Area,Kessler,99.998,,Magazine,0.002,,Porter,0,,SL,0,,Pryor,0,,46.253,44.309,48.454,47.031,39.665,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0074,/Arnold,Porter Mountain Area,Porter,99.822,,Pryor,0.136,,Kessler,0.042,,SL,0,,Magazine,0,,32.56,39.881,35.427,39.246,35.931,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0075,/Arnold,Porter Mountain Area,Kessler,98.071,,Magazine,1.267,,Porter,0.506,,SL,0.157,,Pryor,0,,37.004,36.605,43.705,37.513,34.717,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0076,/Arnold,Porter Mountain Area,Kessler,97.853,,Magazine,2.093,,Porter,0.054,,SL,0,,Pryor,0,,42.369,40.781,47.125,45.679,39.111,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0077,/Arnold,Southeast of Pryor Mountain,Magazine,99.981,,Kessler,0.018,,Pryor,0.001,,Porter,0,,SL,0,,45.717,37.533,42.698,53.159,41.27,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0078,/Arnold,Southeast of Pryor Mountain,Kessler,57.796,,Pryor,41.689,,Magazine,0.515,,Porter,0,,SL,0,,45.92,42.797,40.888,50.401,40.747,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0079,/Arnold,Southeast of Pryor Mountain,Kessler,94.875,,Pryor,5.03,,Magazine,0.094,,Porter,0,,SL,0,,43.358,39.913,38.187,47.363,36.911,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0080,/Arnold,Southeast of Pryor Mountain,Kessler,100,,Pryor,0,,Magazine,0,,SL,0,,Porter,0,,51.431,46.244,42.124,50.546,36.606,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0081,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",Magazine,95.457,,SL,4.396,,Kessler,0.147,,Pryor,0,,Porter,0,,46.323,40.018,46.13,41.354,42.831,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0082,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",Kessler,100,,Magazine,0,,Pryor,0,,SL,0,,Porter,0,,46.873,41.807,43.771,44.978,34.353,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0083,/Arnold,"Sugarloaf Mountain, Rim of east facing bluff and adjacent glade-like area on lookout",Kessler,94.617,,Magazine,5.374,,Pryor,0.009,,SL,0,,Porter,0,,43.279,37.35,40.133,41.884,36.104,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0001,/Bartlett,,Magazine,99.986,,Kessler,0.01,,Pryor,0.005,,Porter,0,,SL,0,,38.076,32.163,36.501,44.607,36.185,13, G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 0C11 - 1  1G13 - 1  
QAc-G-0002,/Bartlett,,Magazine,65.639,,Kessler,34.253,,Pryor,0.107,,Porter,0,,SL,0,,46.262,38.935,41.722,51.325,39.217,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0285,/CBG,,Kessler,99.68,,Magazine,0.32,,Pryor,0,,Porter,0,,SL,0,,43.422,36.708,43.315,44.595,34.214,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0286,/CBG,,Magazine,76.362,,Kessler,22.503,,Porter,1.134,,Pryor,0.002,,SL,0,,35.894,34.066,38.772,43.886,34.596,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0287,/CBG,,Pryor,55.826,,Kessler,24.232,,Porter,10.279,,Magazine,9.663,,SL,0,,37.783,37.81,37.048,46.956,37.411,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0288,/CBG,,Magazine,82.182,,Kessler,16.212,,Pryor,1.602,,Porter,0.005,,SL,0,,39.226,35.005,36.715,42.797,35.71,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0289,/CBG,,Magazine,93.728,,Kessler,5.286,,Porter,0.809,,Pryor,0.176,,SL,0,,37.499,35.435,38.161,50.892,36.684,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0290,/CBG,,Magazine,50.684,,Porter,47.966,,Pryor,1.239,,Kessler,0.11,,SL,0,,35.357,35.333,36.945,46.907,37.998,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0291,/CBG,,Magazine,86.484,,Kessler,13.287,,Pryor,0.164,,Porter,0.064,,SL,0,,38.836,35.705,38.426,49.179,36.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0292,/CBG,,Magazine,81.735,,Kessler,18.265,,Porter,0,,SL,0,,Pryor,0,,36.829,31.545,44.253,42.112,32.196,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0293,/CBG,,Magazine,94.732,,Kessler,5.268,,Pryor,0,,Porter,0,,SL,0,,45.394,37.226,44.11,47.138,38.481,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0294,/CBG,,Porter,99.843,,Kessler,0.116,,Magazine,0.041,,SL,0,,Pryor,0,,33.286,36.674,42.372,40.936,36.221,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0295,/CBG,,Kessler,91.725,,Magazine,8.275,,Pryor,0,,SL,0,,Porter,0,,47.564,38.421,45.646,45.722,37.377,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0296,/CBG,,Kessler,99.999,,Porter,0,,Magazine,0,,Pryor,0,,SL,0,,41.065,41.447,42.144,42.246,35.598,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0297,/CBG,,Kessler,100,,Magazine,0,,Porter,0,,Pryor,0,,SL,0,,44.853,41.877,45.32,47.944,33.7,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0298,/CBG,,Kessler,99.68,,Porter,0.238,,Magazine,0.082,,SL,0,,Pryor,0,,36.365,36.826,40.401,39.729,33.743,14, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 1G13 - 1  
QAc-G-0299,/CBG,,Kessler,91.828,,Magazine,8.163,,Porter,0.009,,Pryor,0,,SL,0,,37.534,34.554,40.503,44.422,33.503,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0300,/CBG,,Porter,65.237,,Kessler,33.568,,SL,1.194,,Pryor,0.001,,Magazine,0,,36.935,42.342,41.914,38.672,37.223,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0301,/CBG,,Kessler,68.487,,Magazine,26.47,,Porter,5.025,,Pryor,0.018,,SL,0,,40.177,39.455,42.626,44.231,39.043,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0302,/CBG,,Magazine,97.472,,Kessler,2.526,,Porter,0.001,,SL,0,,Pryor,0,,42.462,37.579,47.606,45.09,39.166,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0303,/CBG,,Kessler,100,,Magazine,0,,Porter,0,,Pryor,0,,SL,0,,48.017,44.302,50.606,52.977,37.633,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0304,/CBG,,Magazine,76.731,,Kessler,21.68,,Porter,1.589,,Pryor,0,,SL,0,,38.081,36.397,42.626,45.348,36.946,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0305,/CBG,,Magazine,100,,Kessler,0,,Porter,0,,Pryor,0,,SL,0,,39.321,31.644,42.73,44.111,37.059,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0306,/CBG,,Kessler,94.372,,Magazine,4.628,,Porter,0.613,,Pryor,0.387,,SL,0,,37.084,36.206,37.283,46.947,34.896,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0307,/CBG,,Kessler,99.978,,Magazine,0.022,,Pryor,0,,Porter,0,,SL,0,,44.905,38.344,42.372,46.452,34.696,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0308,/CBG,,Kessler,93.137,,Magazine,6.863,,Porter,0,,SL,0,,Pryor,0,,45.579,39.64,48.271,48.209,38.507,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0309,/CBG,,Kessler,99.993,,Pryor,0.007,,Magazine,0,,Porter,0,,SL,0,,44.466,43.408,39.574,53.141,35.44,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0310,/CBG,,Kessler,95.727,,Pryor,4.273,,Porter,0,,Magazine,0,,SL,0,,40.759,43.136,36.673,47.66,35.323,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0311,/CBG,,Kessler,100,,Pryor,0,,Magazine,0,,Porter,0,,SL,0,,51.049,46.445,44.413,55.604,36.212,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
