Ind,Garden,Sampled From,#1,,,,,,,,,,,,,,,,,,,,,,
QAc-G-0265,/MA,summit of Pryor Mountain,Kessler,99.638,,Pryor,0.361,,Porter,0.001,,Magazine,0,,SL,0,,37.089,37.982,34.57,44.089,32.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0266,/MA, summit of Pryor Mountain,Kessler,69.91,,Magazine,30.053,,Pryor,0.037,,Porter,0,,SL,0,,44.785,39.992,42.906,49.585,39.625,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0267,/MA,Mount Magazine State Park,Kessler,100,,Magazine,0,,SL,0,,Pryor,0,,Porter,0,,49.249,42.727,47.634,45.077,35.896,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0268,/MA,Magazine State Park,Magazine,85.945,,Kessler,14.054,,Porter,0,,Pryor,0,,SL,0,,38.091,32.852,38.309,41.914,33.638,12, 0C11 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  , 1G13 - 1  FIR013 - 1  QpZAG9 - 1  
QAc-G-0269,/MA,Mount Magazine State Park,Magazine,95.866,,Kessler,4.127,,Pryor,0.004,,Porter,0.003,,SL,0,,38.121,33.628,37.981,45.216,34.994,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0270,/MA,Porter Mountain Area,Porter,60.755,,Kessler,39.227,,Pryor,0.018,,Magazine,0,,SL,0,,36.033,41.776,39.564,42.359,36.223,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0271,/MA,Porter Mountain Area,Porter,99.282,,Kessler,0.65,,Magazine,0.068,,Pryor,0,,SL,0,,34.975,38.141,40.324,41.368,37.16,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0272,/MA,Porter Mountain Area,Magazine,99.946,,Kessler,0.052,,Porter,0.002,,SL,0,,Pryor,0,,34.953,30.261,37.504,36.335,33.544,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0273,/MA,Mount Magazine State Park,Pryor,84.241,,Magazine,15.746,,Kessler,0.014,,Porter,0,,SL,0,,45.43,39.001,38.273,46.779,42.059,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0274,/MA,Pryor Mountain,Pryor,99.731,,Magazine,0.2,,Porter,0.069,,Kessler,0,,SL,0,,36.605,36.141,33.444,44.856,41.307,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0251,/Peckerwood,Porter,Kessler,99.963,,Porter,0.035,,Magazine,0.002,,SL,0,,Pryor,0,,36.078,37.251,39.218,39.029,32.622,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  QpZAG9 - 1  , PIE125 - 1  
QAc-G-0252,/Peckerwood,Porter,Kessler,95.908,,Porter,3.329,,SL,0.631,,Magazine,0.132,,Pryor,0,,37.321,38.723,42.474,38.043,35.861,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0253,/Peckerwood,Pryor,Pryor,99.698,,Magazine,0.256,,Kessler,0.046,,Porter,0,,SL,0,,48.194,39.601,37.011,49.555,40.343,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0254,/Peckerwood,Pryor,Kessler,96.906,,Pryor,2.786,,Magazine,0.308,,Porter,0,,SL,0,,48.079,41.627,40.67,50.854,39.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0255,/Peckerwood,Magazine,Kessler,99.869,,Pryor,0.101,,Magazine,0.029,,Porter,0.001,,SL,0,,45.855,44.236,43.695,46.632,40.701,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0256,/Peckerwood,Magazine,Magazine,100,,Porter,0,,Kessler,0,,Pryor,0,,SL,0,,39.834,30.966,42.21,49.139,41.134,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0257,/Peckerwood,Magazine,Kessler,96.458,,Magazine,3.516,,Pryor,0.026,,Porter,0,,SL,0,,46.54,41.35,43.484,47.183,39.912,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0258,/Peckerwood,Magazine,Kessler,99.513,,Magazine,0.487,,SL,0,,Porter,0,,Pryor,0,,44.994,39.61,47.731,44.14,37.299,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0259,/Peckerwood,Magazine,Kessler,100,,Magazine,0,,SL,0,,Porter,0,,Pryor,0,,57.715,55.742,58.888,57.478,43.716,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0260,/Peckerwood,Magazine,Kessler,99.999,,Magazine,0.001,,Pryor,0,,Porter,0,,SL,0,,46.028,43.109,44.053,47.931,38.206,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0261,/Peckerwood,Magazine,Kessler,96.831,,Magazine,1.672,,Pryor,1.497,,Porter,0.001,,SL,0,,44.85,41.601,41.649,50.751,39.838,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0262,/Peckerwood,Magazine,Kessler,99.926,,Magazine,0.053,,Pryor,0.021,,Porter,0,,SL,0,,43.568,40.024,40.432,46.378,36.751,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0010,/TMA,,Kessler,99.997,,Magazine,0.003,,Pryor,0,,Porter,0,,SL,0,,44.105,38.799,44.026,44.763,34.223,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0011,/TMA,,Kessler,99.49,,SL,0.331,,Porter,0.173,,Magazine,0.007,,Pryor,0,,44.312,45.709,49.602,44.03,41.551,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0015,/TMA,,Pryor,93.808,,Kessler,6.165,,Magazine,0.026,,SL,0,,Porter,0,,43.313,41.502,37.947,43.268,39.129,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0106,/TMA,Magazine,Kessler,94.636,,Magazine,5.363,,Pryor,0.001,,Porter,0,,SL,0,,43.94,39.747,43.72,51.567,38.5,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0107,/TMA,Magazine,Magazine,95.126,,Kessler,4.874,,Porter,0,,SL,0,,Pryor,0,,42.648,34.993,48.501,46.898,36.283,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0108,/TMA,Magazine,Magazine,86.457,,Porter,13.52,,Kessler,0.017,,SL,0.006,,Pryor,0,,35.834,35.028,42.187,39.176,38.742,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0109,/TMA,Magazine,Magazine,99.923,,Kessler,0.077,,SL,0,,Pryor,0,,Porter,0,,45.832,34.788,43.739,41.434,37.899,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0110,/TMA,Magazine,Magazine,99.891,,Kessler,0.109,,Porter,0,,SL,0,,Pryor,0,,40.022,33.829,45.284,41.918,36.79,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0111,/TMA,Magazine,Kessler,99.971,,Magazine,0.029,,Porter,0,,SL,0,,Pryor,0,,46.927,37.737,49.227,48.121,34.2,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0112,/TMA,Magazine,Kessler,99.994,,Magazine,0.006,,Porter,0,,SL,0,,Pryor,0,,41.835,39.039,45.348,42.452,34.819,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0113,/TMA,Magazine,Magazine,99.463,,Kessler,0.537,,Porter,0,,Pryor,0,,SL,0,,45.069,37.546,47.638,49.121,39.814,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0114,/TMA,Magazine,Kessler,61.515,,Magazine,38.472,,Pryor,0.013,,SL,0,,Porter,0,,47.201,37.815,41.284,46.348,37.611,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0115,/TMA,Magazine,Kessler,79.457,,Magazine,16.017,,Porter,4.526,,SL,0,,Pryor,0,,45.514,44.965,51.119,50.867,44.27,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0116,/TMA,Magazine,Kessler,97.556,,Magazine,2.444,,Porter,0,,SL,0,,Pryor,0,,43.743,38.563,45.39,44.226,36.962,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0117,/TMA,Magazine,Magazine,94.776,,Porter,2.663,,Kessler,2.56,,Pryor,0.001,,SL,0,,33.804,32.253,37.298,42.114,33.821,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0118,/TMA,Magazine,Kessler,98.746,,Magazine,1.209,,Porter,0.045,,SL,0,,Pryor,0,,38.472,37.039,45.916,41.114,35.127,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0119,/TMA,Magazine,Magazine,100,,Porter,0,,Kessler,0,,SL,0,,Pryor,0,,43.729,37.15,46.612,44.691,43.735,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0120,/TMA,Magazine,Kessler,99.996,,SL,0.004,,Magazine,0,,Porter,0,,Pryor,0,,43.492,42.977,48.419,40.916,36.466,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0121,/TMA,Magazine,Pryor,72.698,,Magazine,27.292,,Porter,0.01,,Kessler,0,,SL,0,,38.041,34.583,34.158,45.349,43.173,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0122,/TMA,Magazine,Magazine,71.218,,Porter,22.792,,Pryor,5.917,,Kessler,0.073,,SL,0,,34.177,33.682,34.762,42.035,36.671,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0123,/TMA,Magazine,Kessler,95.154,,Pryor,4.827,,Magazine,0.017,,Porter,0.002,,SL,0,,42.984,42.141,39.692,46.782,38.397,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0124,/TMA,Magazine,Pryor,99.719,,Kessler,0.262,,Porter,0.018,,Magazine,0.001,,SL,0,,34.989,36.095,31.25,38.378,33.831,14, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , FIR043 - 1  
QAc-G-0125,/TMA,Magazine,Magazine,99.735,,Kessler,0.138,,Pryor,0.126,,Porter,0.001,,SL,0,,42.682,37.659,40.559,49.962,40.518,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0126,/TMA,Magazine,Kessler,58.51,,Porter,20.932,,Pryor,12.518,,Magazine,8.04,,SL,0.001,,37.522,37.938,37.746,41.99,37.076,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0127,/TMA,Magazine,Pryor,97.565,,Magazine,2.25,,Porter,0.183,,Kessler,0.002,,SL,0,,40.06,38.97,37.333,46.809,41.936,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0128,/TMA,Magazine,Kessler,92.773,,Porter,4.74,,Pryor,2.484,,Magazine,0.003,,SL,0,,37.257,40.467,37.537,49.034,35.965,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0129,/TMA,Magazine,Kessler,98.985,,Pryor,0.863,,Porter,0.137,,Magazine,0.015,,SL,0,,40.702,41.648,39.902,49.882,37.843,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0130,/TMA,Magazine,Kessler,44.276,,Pryor,35.174,,Magazine,19.864,,Porter,0.685,,SL,0,,42.398,40.936,40.687,47.279,40.588,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0131,/TMA,Magazine,Magazine,82.641,,Kessler,11.457,,Pryor,5.558,,Porter,0.345,,SL,0,,39.906,37.526,38.699,45.037,38.385,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0132,/TMA,Magazine,Pryor,95.561,,Porter,3.104,,Magazine,1.218,,Kessler,0.117,,SL,0,,38.839,39.245,37.35,47.726,40.263,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0133,/TMA,Magazine,Porter,66.435,,Pryor,32.792,,Kessler,0.411,,Magazine,0.362,,SL,0,,34.767,37.031,35.074,43.174,36.975,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0134,/TMA,Magazine,Kessler,99.958,,Pryor,0.042,,Porter,0,,Magazine,0,,SL,0,,43.7,46.363,41.359,50.671,37.98,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0135,/TMA,Magazine,Magazine,99.508,,Porter,0.407,,Kessler,0.082,,SL,0.002,,Pryor,0,,41.391,39.003,46.394,43.604,42.087,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0136,/TMA,Magazine,Kessler,99.995,,Magazine,0.005,,Porter,0,,SL,0,,Pryor,0,,43.644,36.93,45.72,45.33,32.669,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
